{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
16.193,98.882,330.7,1.4,1.2,2020-01-30,0635,A,77,6.0NRT,307.3,28.2,D\
17.004,104.18,317.4,1.1,1,2020-01-30,0635,A,65,6.0NRT,299.8,8.5,D\
16.688,101.935,320.1,1,1,2020-01-30,0635,A,69,6.0NRT,303.2,8.6,D\
16.019,97.707,322.3,1.7,1.3,2020-01-30,0635,A,68,6.0NRT,301.4,20.6,D\
16.016,97.692,320.9,1.7,1.3,2020-01-30,0635,A,64,6.0NRT,302.8,18.1,D\
17.094,104.709,319.7,1.1,1.1,2020-01-30,0635,A,72,6.0NRT,299.1,12.2,D\
16.224,98.811,332,1.4,1.2,2020-01-30,0635,A,83,6.0NRT,310.9,32.4,D\
16.237,98.822,332.4,1.4,1.2,2020-01-30,0635,A,84,6.0NRT,309.4,31,D\
16.235,98.809,361.2,1.4,1.2,2020-01-30,0635,A,100,6.0NRT,313,126.5,D\
16.485,100.333,312.7,1.1,1.1,2020-01-30,0635,A,32,6.0NRT,298.7,5.6,D\
17.082,104.405,315.3,1.1,1,2020-01-30,0635,A,62,6.0NRT,300.5,5.4,D\
16.738,101.835,316.5,1,1,2020-01-30,0635,A,61,6.0NRT,299.3,8.3,D\
16.737,101.826,314,1,1,2020-01-30,0635,A,47,6.0NRT,297.7,5.9,D\
16.68,101.073,315.1,1.1,1,2020-01-30,0635,A,57,6.0NRT,298.9,7.7,D\
16.678,101.063,321.2,1.1,1,2020-01-30,0635,A,71,6.0NRT,298.4,13.7,D\
16.549,100.088,332,1.2,1.1,2020-01-30,0635,A,84,6.0NRT,302.4,26.5,D\
17.194,104.487,319.7,1.1,1,2020-01-30,0635,A,61,6.0NRT,301.1,8.9,D\
16.306,98.484,315,1.5,1.2,2020-01-30,0635,A,38,6.0NRT,300.1,14.7,D\
16.304,98.47,317.7,1.5,1.2,2020-01-30,0635,A,45,6.0NRT,304.9,19,D\
17.201,104.49,327,1.1,1,2020-01-30,0635,A,80,6.0NRT,301.9,17.7,D\
17.199,104.48,319,1.1,1,2020-01-30,0635,A,70,6.0NRT,301.6,8.8,D\
17.198,104.469,321,1.1,1,2020-01-30,0635,A,73,6.0NRT,302.1,11.3,D\
16.3,98.478,316.9,1.5,1.2,2020-01-30,0635,A,44,6.0NRT,299.5,17.4,D\
17.084,103.549,313.4,1,1,2020-01-30,0635,A,18,6.0NRT,299.3,4.3,D\
16.926,102.426,323.3,1,1,2020-01-30,0635,A,74,6.0NRT,299.7,13.1,D\
16.737,101.146,323.1,1.1,1,2020-01-30,0635,A,74,6.0NRT,302.4,13.3,D\
16.836,101.746,313,1,1,2020-01-30,0635,A,33,6.0NRT,296.6,7.1,D\
17.265,104.544,316.5,1.1,1.1,2020-01-30,0635,A,57,6.0NRT,301.4,5.8,D\
17.264,104.533,318.4,1.1,1.1,2020-01-30,0635,A,69,6.0NRT,302.1,7.7,D\
17.328,104.945,316.3,1.2,1.1,2020-01-30,0635,A,67,6.0NRT,296.7,11.7,D\
17.352,104.653,334.4,1.1,1.1,2020-01-30,0635,A,86,6.0NRT,303.3,30.5,D\
17.35,104.643,329.6,1.1,1.1,2020-01-30,0635,A,82,6.0NRT,302.8,22.9,D\
17.001,102.058,319.4,1,1,2020-01-30,0635,A,66,6.0NRT,302.3,6.9,D\
16.999,102.048,323.4,1,1,2020-01-30,0635,A,75,6.0NRT,303.6,11.2,D\
17.339,104.412,325.8,1.1,1,2020-01-30,0635,A,79,6.0NRT,302.4,16.1,D\
16.819,100.713,318.9,1.1,1,2020-01-30,0635,A,49,6.0NRT,296.1,11.7,D\
17.304,104.016,321.4,1.1,1,2020-01-30,0635,A,64,6.0NRT,304.2,10.4,D\
17.132,102.514,313,1,1,2020-01-30,0635,A,32,6.0NRT,298.2,4.3,D\
17.391,104.252,315.5,1.1,1,2020-01-30,0635,A,64,6.0NRT,300.2,5.3,D\
16.019,95.454,319.4,2.5,1.5,2020-01-30,0635,A,70,6.0NRT,305.4,20.6,D\
17.294,103.407,314,1,1,2020-01-30,0635,A,47,6.0NRT,298.4,6.3,D\
17.133,102.268,323.2,1,1,2020-01-30,0635,A,74,6.0NRT,302.1,10.3,D\
16.757,99.639,327.7,1.2,1.1,2020-01-30,0635,A,79,6.0NRT,303.8,19.1,D\
16.755,99.628,344.2,1.2,1.1,2020-01-30,0635,A,92,6.0NRT,305.2,52.8,D\
17.219,102.485,317.2,1,1,2020-01-30,0635,A,63,6.0NRT,297.9,9.1,D\
16.076,95.415,320.6,2.5,1.5,2020-01-30,0635,A,66,6.0NRT,306.2,27.8,D\
17.322,102.821,332,1,1,2020-01-30,0635,A,83,6.0NRT,299.5,24,D\
17.32,102.812,314,1,1,2020-01-30,0635,A,42,6.0NRT,298.1,5,D\
17.481,103.897,318,1.1,1,2020-01-30,0635,A,68,6.0NRT,299.8,8.6,D\
17.488,103.889,315.4,1.1,1,2020-01-30,0635,A,63,6.0NRT,299.6,6.5,D\
16.799,99.13,320,1.3,1.1,2020-01-30,0635,A,65,6.0NRT,303.1,11.3,D\
16.797,99.118,325.2,1.3,1.1,2020-01-30,0635,A,75,6.0NRT,304.2,19.6,D\
17.403,103.002,318.1,1,1,2020-01-30,0635,A,63,6.0NRT,301.6,6.7,D\
16.604,97.689,320,1.6,1.3,2020-01-30,0635,A,63,6.0NRT,306.9,11.9,D\
16.382,96.236,322,2.1,1.4,2020-01-30,0635,A,54,6.0NRT,306.5,23.6,D\
16.381,96.156,321.9,2.1,1.4,2020-01-30,0635,A,55,6.0NRT,307.5,21.2,D\
16.766,98.373,326.1,1.5,1.2,2020-01-30,0635,A,74,6.0NRT,309.1,22,D\
16.716,98.01,320.1,1.5,1.2,2020-01-30,0635,A,64,6.0NRT,306.9,12.9,D\
16.4,96.188,322.5,2.1,1.4,2020-01-30,0635,A,62,6.0NRT,308.9,19.7,D\
16.811,98.515,318.1,1.4,1.2,2020-01-30,0635,A,60,6.0NRT,305.9,9,D\
17.608,103.755,326.4,1.1,1,2020-01-30,0635,A,79,6.0NRT,301.6,16.4,D\
17.607,103.746,347.9,1,1,2020-01-30,0635,A,94,6.0NRT,301.8,52.5,D\
17.605,103.736,314.9,1,1,2020-01-30,0635,A,57,6.0NRT,299.6,4.4,D\
17.63,103.712,318.4,1,1,2020-01-30,0635,A,60,6.0NRT,301.6,7.3,D\
16.932,99.002,315.5,1.3,1.1,2020-01-30,0635,A,34,6.0NRT,303.3,8.6,D\
17.734,104.074,314.1,1.1,1,2020-01-30,0635,A,63,6.0NRT,298.1,8.8,D\
17.477,102.226,325.7,1,1,2020-01-30,0635,A,78,6.0NRT,301.5,14.5,D\
17.476,102.217,315,1,1,2020-01-30,0635,A,55,6.0NRT,300.4,4.1,D\
17.693,103.696,320.5,1,1,2020-01-30,0635,A,72,6.0NRT,302.8,8.5,D\
17.687,103.588,328.9,1,1,2020-01-30,0635,A,81,6.0NRT,302.1,18.2,D\
17.697,103.596,317.4,1,1,2020-01-30,0635,A,57,6.0NRT,302.3,5.9,D\
17.696,103.587,316.9,1,1,2020-01-30,0635,A,53,6.0NRT,300.3,5.5,D\
16.821,97.745,314.7,1.6,1.2,2020-01-30,0635,A,21,6.0NRT,303.3,8.7,D\
17.005,98.763,316.7,1.4,1.2,2020-01-30,0635,A,46,6.0NRT,302.2,13.2,D\
17.475,101.396,312.2,1,1,2020-01-30,0635,A,38,6.0NRT,298.9,6.1,D\
17.837,103.809,322.5,1.1,1,2020-01-30,0635,A,66,6.0NRT,301.7,11.9,D\
17.845,103.811,325,1.1,1,2020-01-30,0635,A,79,6.0NRT,301.4,16.5,D\
17.087,98.636,317.9,1.4,1.2,2020-01-30,0635,A,60,6.0NRT,302.5,15.4,D\
17.192,99.147,321.6,1.3,1.1,2020-01-30,0635,A,72,6.0NRT,299.3,12.5,D\
18.029,104.619,310.1,1.1,1.1,2020-01-30,0635,A,47,6.0NRT,297.8,6.1,D\
17.213,98.96,315.3,1.3,1.1,2020-01-30,0635,A,24,6.0NRT,300.8,10.2,D\
17.342,99.701,324.8,1.2,1.1,2020-01-30,0635,A,77,6.0NRT,298,18.4,D\
17.241,99.009,326.1,1.3,1.1,2020-01-30,0635,A,77,6.0NRT,303.3,22,D\
17.253,99.02,317.9,1.3,1.1,2020-01-30,0635,A,62,6.0NRT,304.7,9.3,D\
17.251,99.008,326.7,1.3,1.1,2020-01-30,0635,A,78,6.0NRT,305.1,23.6,D\
17.249,98.996,325.8,1.3,1.1,2020-01-30,0635,A,77,6.0NRT,303,22.5,D\
17.751,101.824,311,1,1,2020-01-30,0635,A,37,6.0NRT,296.8,4.8,D\
17.955,103.199,321,1,1,2020-01-30,0635,A,43,6.0NRT,299.3,10.6,D\
17.964,103.198,317.5,1,1,2020-01-30,0635,A,30,6.0NRT,298.2,7.8,D\
17.963,103.188,317.4,1,1,2020-01-30,0635,A,14,6.0NRT,300.4,7.5,D\
18.021,103.473,314.8,1,1,2020-01-30,0635,A,64,6.0NRT,299.2,7.2,D\
17.968,102.83,316.8,1,1,2020-01-30,0635,A,0,6.0NRT,300.3,7.7,D\
17.602,100.236,319.8,1.1,1.1,2020-01-30,0635,A,57,6.0NRT,304.6,7.6,D\
17.6,100.226,329,1.1,1.1,2020-01-30,0635,A,81,6.0NRT,305.6,18.9,D\
17.241,97.498,314.2,1.6,1.3,2020-01-30,0635,A,47,6.0NRT,302.7,10.6,D\
18.104,102.816,317.9,1,1,2020-01-30,0635,A,67,6.0NRT,301.4,7.3,D\
17.815,100.834,312.2,1.1,1,2020-01-30,0635,A,51,6.0NRT,297.9,5.9,D\
17.814,100.824,311.7,1.1,1,2020-01-30,0635,A,40,6.0NRT,297.1,5.1,D\
17.506,98.871,321.1,1.3,1.1,2020-01-30,0635,A,73,6.0NRT,302,17.3,D\
18.248,103.585,314.8,1,1,2020-01-30,0635,A,49,6.0NRT,300.9,7,D\
18.246,103.576,313.3,1,1,2020-01-30,0635,A,47,6.0NRT,300.1,6.1,D\
17.765,100.255,317,1.1,1.1,2020-01-30,0635,A,53,6.0NRT,301.4,8.8,D\
18.257,103.584,315,1,1,2020-01-30,0635,A,42,6.0NRT,300.5,6.9,D\
17.828,100.608,321.6,1.1,1,2020-01-30,0635,A,70,6.0NRT,299.6,14.3,D\
17.14,96.355,320.4,2,1.4,2020-01-30,0635,A,73,6.0NRT,305,26.2,D\
17.143,96.35,321.9,2,1.4,2020-01-30,0635,A,75,6.0NRT,304.3,31.4,D\
18.41,103.842,319.4,1.1,1,2020-01-30,0635,A,76,6.0NRT,300.5,10.1,D\
18.409,103.832,315.6,1.1,1,2020-01-30,0635,A,50,6.0NRT,300.7,6.8,D\
18.274,102.585,314.8,1,1,2020-01-30,0635,A,59,6.0NRT,299.2,5.6,D\
18.604,104.953,303.3,1.2,1.1,2020-01-30,0635,A,27,6.0NRT,291.7,6.3,D\
18.489,104.005,316.9,1.1,1,2020-01-30,0635,A,59,6.0NRT,299.7,10.9,D\
18.473,103.822,317.6,1.1,1,2020-01-30,0635,A,71,6.0NRT,300.2,9.5,D\
18.466,103.772,313.6,1.1,1,2020-01-30,0635,A,63,6.0NRT,298.9,6.3,D\
18.043,100.814,309.5,1.1,1,2020-01-30,0635,A,41,6.0NRT,298.5,5.3,D\
18.009,100.478,316,1.1,1,2020-01-30,0635,A,21,6.0NRT,299,8.2,D\
18.007,100.467,320.2,1.1,1,2020-01-30,0635,A,43,6.0NRT,299.2,13,D\
18.016,100.466,317.8,1.1,1,2020-01-30,0635,A,30,6.0NRT,298.6,10.3,D\
17.74,98.736,311.6,1.3,1.1,2020-01-30,0635,A,30,6.0NRT,300.1,8.1,D\
18.543,103.734,319.3,1.1,1,2020-01-30,0635,A,69,6.0NRT,300.1,10.1,D\
18.542,103.725,341.3,1.1,1,2020-01-30,0635,A,92,6.0NRT,300.4,40.9,D\
18.037,100.169,315.8,1.1,1.1,2020-01-30,0635,A,65,6.0NRT,300.5,8.2,D\
18.383,101.992,314.2,1,1,2020-01-30,0635,A,67,6.0NRT,296.3,7.7,D\
18.239,100.949,310.8,1,1,2020-01-30,0635,A,40,6.0NRT,296.5,6.4,D\
18.264,100.994,309.6,1,1,2020-01-30,0635,A,48,6.0NRT,297.3,5,D\
18.263,100.984,316.4,1,1,2020-01-30,0635,A,69,6.0NRT,297.5,10.4,D\
18.653,103.604,317.4,1.1,1,2020-01-30,0635,A,67,6.0NRT,296.7,11.5,D\
18.43,101.94,311.1,1,1,2020-01-30,0635,A,51,6.0NRT,295.6,5.1,D\
17.911,98.59,321.8,1.4,1.2,2020-01-30,0635,A,71,6.0NRT,302.7,20,D\
17.909,98.578,322.1,1.4,1.2,2020-01-30,0635,A,73,6.0NRT,301.8,21.2,D\
18.131,99.371,315.2,1.2,1.1,2020-01-30,0635,A,63,6.0NRT,302.7,6.1,D\
18.395,100.95,314,1,1,2020-01-30,0635,A,62,6.0NRT,299.5,7,D\
18.032,98.508,316.1,1.4,1.2,2020-01-30,0635,A,66,6.0NRT,304,8.5,D\
18.287,99.926,316.4,1.1,1.1,2020-01-30,0635,A,66,6.0NRT,299,10.2,D\
18.292,99.93,311.3,1.1,1.1,2020-01-30,0635,A,50,6.0NRT,298.5,5.8,D\
18.291,99.92,309.7,1.1,1.1,2020-01-30,0635,A,23,6.0NRT,298.5,4.3,D\
18.349,99.985,309.9,1.1,1.1,2020-01-30,0635,A,35,6.0NRT,298.5,5.8,D\
18.952,103.774,325,1.1,1,2020-01-30,0635,A,82,6.0NRT,299.9,18.2,D\
18.371,99.658,313.9,1.2,1.1,2020-01-30,0635,A,49,6.0NRT,299.6,6.9,D\
18.534,100.583,315.9,1.1,1,2020-01-30,0635,A,65,6.0NRT,300,7.8,D\
18.989,103.437,319.3,1,1,2020-01-30,0635,A,77,6.0NRT,293.2,14.3,D\
18.522,100.092,311,1.1,1,2020-01-30,0635,A,54,6.0NRT,299,5.4,D\
18.551,100.034,316.4,1.1,1.1,2020-01-30,0635,A,55,6.0NRT,301,9.3,D\
18.532,99.909,309.4,1.1,1.1,2020-01-30,0635,A,34,6.0NRT,297.4,4.7,D\
18.497,99.685,314.4,1.2,1.1,2020-01-30,0635,A,64,6.0NRT,299.4,9,D\
18.466,99.029,316.2,1.3,1.1,2020-01-30,0635,A,69,6.0NRT,302.2,9,D\
18.65,100.073,312.2,1.1,1,2020-01-30,0635,A,59,6.0NRT,300,6,D\
18.47,98.617,317.9,1.3,1.1,2020-01-30,0635,A,65,6.0NRT,302,15.5,D\
19.266,102.313,315.6,1,1,2020-01-30,0635,A,67,6.0NRT,295.9,9.3,D\
19.265,102.303,318.1,1,1,2020-01-30,0635,A,75,6.0NRT,296.4,11.7,D\
19.038,100.502,308.6,1.1,1,2020-01-30,0635,A,54,6.0NRT,294.6,7,D\
19.036,100.492,306.3,1.1,1,2020-01-30,0635,A,35,6.0NRT,296,5.3,D\
19.632,103.774,303.9,1.1,1,2020-01-30,0635,A,33,6.0NRT,291.3,4.1,D\
18.687,97.513,316.5,1.5,1.2,2020-01-30,0635,A,59,6.0NRT,302.8,11.4,D\
18.447,95.459,316.2,2.2,1.4,2020-01-30,0635,A,68,6.0NRT,302.6,18.7,D\
18.918,97.497,321.6,1.5,1.2,2020-01-30,0635,A,77,6.0NRT,299.7,24.7,D\
18.915,97.48,316.3,1.5,1.2,2020-01-30,0635,A,53,6.0NRT,301.4,14.8,D\
18.906,97.301,319.7,1.6,1.2,2020-01-30,0635,A,71,6.0NRT,305.1,17,D\
18.945,97.46,316.6,1.5,1.2,2020-01-30,0635,A,0,6.0NRT,300.9,15.4,D\
18.982,97.347,324.2,1.6,1.2,2020-01-30,0635,A,45,6.0NRT,304.9,24.5,D\
18.98,97.332,320.9,1.6,1.2,2020-01-30,0635,A,52,6.0NRT,306.2,14.6,D\
19.555,100.933,317.5,1,1,2020-01-30,0635,A,73,6.0NRT,297.2,12.4,D\
18.972,97.344,328.5,1.6,1.2,2020-01-30,0635,A,68,6.0NRT,306.9,34,D\
18.983,97.341,325.6,1.6,1.2,2020-01-30,0635,A,57,6.0NRT,305.5,26.9,D\
19.429,99.99,314,1.1,1,2020-01-30,0635,A,55,6.0NRT,298.5,6.9,D\
19.494,100.352,316.1,1.1,1,2020-01-30,0635,A,33,6.0NRT,300.5,7.3,D\
19.443,100.019,312.5,1.1,1,2020-01-30,0635,A,65,6.0NRT,299,6.6,D\
19.51,100.329,318.1,1.1,1,2020-01-30,0635,A,63,6.0NRT,301.9,7.9,D\
19.869,102.674,309.1,1,1,2020-01-30,0635,A,36,6.0NRT,293.4,6.5,D\
19.045,97.239,324.3,1.6,1.2,2020-01-30,0635,A,79,6.0NRT,302.7,31.1,D\
18.883,96.29,316.2,1.9,1.3,2020-01-30,0635,A,67,6.0NRT,302.6,19.6,D\
19.048,97.247,322,1.6,1.2,2020-01-30,0635,A,76,6.0NRT,303.1,23,D\
18.876,96.285,314.3,1.9,1.3,2020-01-30,0635,A,45,6.0NRT,302.1,14.7,D\
19.273,98.378,311.1,1.3,1.1,2020-01-30,0635,A,44,6.0NRT,300.1,8.3,D\
19.575,100.208,313.6,1.1,1,2020-01-30,0635,A,56,6.0NRT,300.6,5.5,D\
19.263,98.251,314.6,1.4,1.2,2020-01-30,0635,A,58,6.0NRT,301,12.3,D\
19.921,102.513,312.8,1,1,2020-01-30,0635,A,69,6.0NRT,295.4,8.7,D\
19.114,97.236,315.8,1.6,1.2,2020-01-30,0635,A,39,6.0NRT,302.4,11.8,D\
19.413,98.988,312.7,1.2,1.1,2020-01-30,0635,A,64,6.0NRT,300.8,6.8,D\
18.994,96.292,315.4,1.9,1.3,2020-01-30,0635,A,55,6.0NRT,301.1,14,D\
19.077,96.347,317.2,1.8,1.3,2020-01-30,0635,A,68,6.0NRT,301.7,12.6,D\
19.372,98.038,310.4,1.4,1.2,2020-01-30,0635,A,54,6.0NRT,300,8.6,D\
18.875,95.127,317.1,2.3,1.5,2020-01-30,0635,A,46,6.0NRT,300.3,19.9,D\
19.161,96.705,307.6,1.7,1.3,2020-01-30,0635,A,39,6.0NRT,296.4,11.2,D\
19.742,99.381,329.8,1.2,1.1,2020-01-30,0635,A,84,6.0NRT,300,30.2,D\
19.74,99.371,311.4,1.2,1.1,2020-01-30,0635,A,43,6.0NRT,300,8.2,D\
19.337,96.716,315.1,1.7,1.3,2020-01-30,0635,A,68,6.0NRT,296,22,D\
19.502,97.665,313.2,1.5,1.2,2020-01-30,0635,A,42,6.0NRT,300.5,10.6,D\
19.499,97.651,322.6,1.5,1.2,2020-01-30,0635,A,78,6.0NRT,301.6,25.2,D\
19.335,96.709,315,1.7,1.3,2020-01-30,0635,A,68,6.0NRT,296,23,D\
19.485,97.175,325.3,1.6,1.2,2020-01-30,0635,A,77,6.0NRT,303.1,28.7,D\
19.56,97.275,318.4,1.6,1.2,2020-01-30,0635,A,59,6.0NRT,302.8,12.7,D\
19.557,97.261,318.5,1.6,1.2,2020-01-30,0635,A,56,6.0NRT,303.3,12.7,D\
19.719,97.898,310.4,1.4,1.2,2020-01-30,0635,A,45,6.0NRT,300,9,D\
19.64,97.267,320.6,1.5,1.2,2020-01-30,0635,A,50,6.0NRT,303.9,14.8,D\
19.777,97.396,314.7,1.5,1.2,2020-01-30,0635,A,58,6.0NRT,302.6,9.8,D\
19.774,97.383,313.3,1.5,1.2,2020-01-30,0635,A,29,6.0NRT,300.4,9,D\
21.178,107.232,305,1.8,1.3,2020-01-30,0635,A,51,6.0NRT,291.3,12.2,D\
19.903,97.957,317.7,1.4,1.2,2020-01-30,0635,A,59,6.0NRT,300.7,15.7,D\
19.911,97.962,319.5,1.4,1.2,2020-01-30,0635,A,71,6.0NRT,300.9,18.2,D\
20.325,100.347,309.8,1,1,2020-01-30,0635,A,56,6.0NRT,294.9,6.6,D\
20.101,98.92,316.2,1.2,1.1,2020-01-30,0635,A,71,6.0NRT,303.6,11,D\
19.499,95.361,316.9,2.1,1.4,2020-01-30,0635,A,68,6.0NRT,300.2,17.6,D\
21.229,107.079,305.9,1.8,1.3,2020-01-30,0635,A,55,6.0NRT,291.3,13.8,D\
20.252,99.631,310.8,1.1,1.1,2020-01-30,0635,A,61,6.0NRT,296.2,6.5,D\
21.198,106.505,304.2,1.6,1.3,2020-01-30,0635,A,47,6.0NRT,292.3,8.8,D\
21.196,106.5,307.5,1.6,1.3,2020-01-30,0635,A,60,6.0NRT,292.3,12.5,D\
19.904,97.258,334,1.5,1.2,2020-01-30,0635,A,87,6.0NRT,304,48.3,D\
19.902,97.243,349.3,1.5,1.2,2020-01-30,0635,A,95,6.0NRT,303.9,97.7,D\
19.857,96.921,315.6,1.6,1.3,2020-01-30,0635,A,49,6.0NRT,301.4,16.9,D\
20.448,100.492,305.4,1,1,2020-01-30,0635,A,53,6.0NRT,292.5,5.2,D\
19.965,97.42,314.5,1.5,1.2,2020-01-30,0635,A,39,6.0NRT,302.8,9.9,D\
19.94,97.072,324.4,1.6,1.2,2020-01-30,0635,A,74,6.0NRT,301.7,24.9,D\
19.941,97.064,325.5,1.6,1.2,2020-01-30,0635,A,50,6.0NRT,304.4,26.3,D\
20.022,97.402,326.2,1.5,1.2,2020-01-30,0635,A,81,6.0NRT,303.4,30.4,D\
20.16,98.152,310.6,1.3,1.1,2020-01-30,0635,A,48,6.0NRT,300.3,8,D\
21.721,110.272,307.9,3.1,1.7,2020-01-30,0635,A,49,6.0NRT,292.2,32.6,D\
21.719,110.242,302.7,3.1,1.7,2020-01-30,0635,A,41,6.0NRT,292.3,14.8,D\
21.487,107.657,308.2,2,1.4,2020-01-30,0635,A,63,6.0NRT,291.4,18.9,D\
20.305,98.158,311.2,1.3,1.1,2020-01-30,0635,A,60,6.0NRT,298.6,8.5,D\
20.858,101.722,304.1,1,1,2020-01-30,0635,A,26,6.0NRT,290,2.6,D\
20.547,99.626,309.2,1.1,1,2020-01-30,0635,A,63,6.0NRT,294.2,7.8,D\
20.58,99.365,312.9,1.1,1.1,2020-01-30,0635,A,69,6.0NRT,292.9,11.9,D\
20.278,97.34,320.1,1.5,1.2,2020-01-30,0635,A,46,6.0NRT,302.2,16.4,D\
21.767,105.607,308.3,1.4,1.2,2020-01-30,0635,A,67,6.0NRT,292.5,11.4,D\
21.823,105.988,303.3,1.5,1.2,2020-01-30,0635,A,56,6.0NRT,290.5,8.1,D\
22.011,107.457,302,2,1.4,2020-01-30,0635,A,50,6.0NRT,290,10.7,D\
21.866,105.672,311.6,1.5,1.2,2020-01-30,0635,A,71,6.0NRT,291.6,16.2,D\
21.018,99.277,312.7,1.1,1.1,2020-01-30,0635,A,69,6.0NRT,296.6,10.2,D\
22.194,107.967,301.5,2.1,1.4,2020-01-30,0635,A,38,6.0NRT,289.1,10.4,D\
21.346,100.886,307.2,1,1,2020-01-30,0635,A,61,6.0NRT,294.7,5.3,D\
21.344,100.877,316.8,1,1,2020-01-30,0635,A,76,6.0NRT,294.8,12.9,D\
20.654,96.582,310,1.7,1.3,2020-01-30,0635,A,42,6.0NRT,296.2,11.1,D\
22.429,109.79,302.3,3,1.6,2020-01-30,0635,A,52,6.0NRT,290.8,21.6,D\
21.202,99.805,317.1,1.1,1,2020-01-30,0635,A,40,6.0NRT,298.4,10.9,D\
21.315,100.251,305.5,1,1,2020-01-30,0635,A,36,6.0NRT,295.4,5.5,D\
20.98,98.147,317.2,1.3,1.1,2020-01-30,0635,A,63,6.0NRT,304.6,12.8,D\
21.324,100.249,309.3,1,1,2020-01-30,0635,A,63,6.0NRT,294.5,8,D\
22.157,106.422,314.6,1.7,1.3,2020-01-30,0635,A,75,6.0NRT,289.7,26.3,D\
22.155,106.405,302.6,1.7,1.3,2020-01-30,0635,A,51,6.0NRT,289.5,8.9,D\
20.851,97.191,319.5,1.5,1.2,2020-01-30,0635,A,47,6.0NRT,304.5,14.4,D\
20.862,97.189,323.1,1.5,1.2,2020-01-30,0635,A,68,6.0NRT,305.2,23.1,D\
22.474,108.903,302.4,2.5,1.5,2020-01-30,0635,A,52,6.0NRT,291.6,14.1,D\
22.468,108.896,303.9,2.5,1.5,2020-01-30,0635,A,57,6.0NRT,291.8,18.6,D\
20.876,96.926,323.9,1.6,1.2,2020-01-30,0635,A,55,6.0NRT,306.4,23.3,D\
21.093,98.018,324.4,1.3,1.1,2020-01-30,0635,A,76,6.0NRT,303,22.8,D\
20.921,96.857,326.8,1.6,1.2,2020-01-30,0635,A,52,6.0NRT,305.8,28.9,D\
22.6,109.052,301.9,2.6,1.6,2020-01-30,0635,A,42,6.0NRT,290.3,16.9,D\
21.386,99.393,310.9,1.1,1,2020-01-30,0635,A,59,6.0NRT,299.3,7.9,D\
22.804,110.835,301.7,3.6,1.8,2020-01-30,0635,A,44,6.0NRT,290,27.7,D\
21.462,99.404,311.5,1.1,1,2020-01-30,0635,A,66,6.0NRT,298,8.1,D\
21.46,99.394,308.7,1.1,1,2020-01-30,0635,A,54,6.0NRT,298.1,5.8,D\
21.305,98.055,313.9,1.3,1.1,2020-01-30,0635,A,49,6.0NRT,299.8,10.4,D\
21.276,96.571,314.1,1.6,1.2,2020-01-30,0635,A,64,6.0NRT,296.8,19.7,D\
21.503,97.217,307.8,1.4,1.2,2020-01-30,0635,A,44,6.0NRT,296.3,8.9,D\
23.325,110.935,305.8,3.7,1.8,2020-01-30,0635,A,62,6.0NRT,291.8,38.9,D\
23.225,109.094,309,2.7,1.6,2020-01-30,0635,A,68,6.0NRT,294.6,24.3,D\
23.273,109.303,306.4,2.8,1.6,2020-01-30,0635,A,63,6.0NRT,294,18.8,D\
23.113,106.831,302.6,1.8,1.3,2020-01-30,0635,A,50,6.0NRT,290.9,10.1,D\
23.36,108.842,308.3,2.6,1.5,2020-01-30,0635,A,67,6.0NRT,294.9,20.4,D\
23.367,108.833,307.6,2.6,1.5,2020-01-30,0635,A,66,6.0NRT,294.8,19.8,D\
22.134,98.416,307.6,1.2,1.1,2020-01-30,0635,A,53,6.0NRT,297.1,4.9,D\
21.984,97.45,328.9,1.4,1.2,2020-01-30,0635,A,82,6.0NRT,302.7,33.4,D\
21.941,97.198,320.4,1.4,1.2,2020-01-30,0635,A,70,6.0NRT,305.8,18.7,D\
21.938,97.185,320.7,1.4,1.2,2020-01-30,0635,A,75,6.0NRT,304.2,18.5,D\
23.642,110.425,313.4,3.4,1.7,2020-01-30,0635,A,74,6.0NRT,290.6,65.2,D\
23.639,110.394,315,3.4,1.7,2020-01-30,0635,A,75,6.0NRT,292.7,70.2,D\
21.978,97.289,317.5,1.4,1.2,2020-01-30,0635,A,63,6.0NRT,302.1,17.5,D\
23.462,108.055,300.1,2.3,1.5,2020-01-30,0635,A,23,6.0NRT,289.8,9.4,D\
22.039,97.466,320.9,1.4,1.2,2020-01-30,0635,A,72,6.0NRT,304.9,14.6,D\
23.461,108.048,301.8,2.3,1.5,2020-01-30,0635,A,49,6.0NRT,289.8,12.6,D\
23.643,109.239,305.7,2.8,1.6,2020-01-30,0635,A,62,6.0NRT,294.9,19.8,D\
22.127,97.329,317.4,1.4,1.2,2020-01-30,0635,A,61,6.0NRT,303.9,12.5,D\
23.448,106.781,300.8,1.8,1.3,2020-01-30,0635,A,42,6.0NRT,290.1,8.2,D\
