{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
28.663,-106.86,310.5,1.6,1.2,2020-01-29,2045,A,52,6.0NRT,295.8,6.2,D\
28.656,-107.02,318.8,1.6,1.2,2020-01-29,2045,A,74,6.0NRT,298.9,19.1,D\
28.654,-107.036,321.9,1.5,1.2,2020-01-29,2045,A,78,6.0NRT,298.8,24.8,D\
28.657,-107.026,324.7,1.6,1.2,2020-01-29,2045,A,81,6.0NRT,299.3,30.8,D\
28.674,-107.076,329.1,1.5,1.2,2020-01-29,2045,A,69,6.0NRT,298.6,38.1,D\
28.688,-107.046,350.3,1.5,1.2,2020-01-29,2045,A,96,6.0NRT,298.9,102.4,D\
28.686,-107.062,379.4,1.5,1.2,2020-01-29,2045,A,100,6.0NRT,304.5,268.2,D\
28.685,-107.077,340.1,1.5,1.2,2020-01-29,2045,A,91,6.0NRT,299.6,65.8,D\
28.699,-107.047,323.2,1.5,1.2,2020-01-29,2045,A,45,6.0NRT,297.5,23,D\
28.71,-107.049,335.8,1.5,1.2,2020-01-29,2045,A,80,6.0NRT,300.9,52.4,D\
28.723,-107.035,353.4,1.6,1.2,2020-01-29,2045,A,84,6.0NRT,300.9,116.7,D\
28.734,-107.036,339.8,1.6,1.2,2020-01-29,2045,A,91,6.0NRT,299.6,65.4,D\
28.728,-107.083,328.3,1.5,1.2,2020-01-29,2045,A,81,6.0NRT,298.8,34.5,D\
28.727,-107.099,387.6,1.5,1.2,2020-01-29,2045,A,100,6.0NRT,306,338.1,D\
28.725,-107.114,342.7,1.5,1.2,2020-01-29,2045,A,92,6.0NRT,301.1,78.2,D\
28.731,-107.09,359.9,1.5,1.2,2020-01-29,2045,A,99,6.0NRT,301.1,144.2,D\
28.729,-107.106,364.2,1.5,1.2,2020-01-29,2045,A,100,6.0NRT,304.5,169.9,D\
28.728,-107.122,324,1.5,1.2,2020-01-29,2045,A,77,6.0NRT,299.2,26.8,D\
28.745,-107.061,318,1.5,1.2,2020-01-29,2045,A,17,6.0NRT,298.8,16.4,D\
28.753,-107.093,356.1,1.5,1.2,2020-01-29,2045,A,98,6.0NRT,301.1,128.1,D\
28.748,-107.14,359.5,1.5,1.2,2020-01-29,2045,A,99,6.0NRT,300.8,143.8,D\
28.759,-107.142,427.9,1.5,1.2,2020-01-29,2045,A,100,6.0NRT,314.4,853,D\
28.757,-107.157,345.1,1.5,1.2,2020-01-29,2045,A,90,6.0NRT,302.1,83.4,D\
28.77,-107.143,336.5,1.5,1.2,2020-01-29,2045,A,56,6.0NRT,298.1,55.1,D\
28.811,-106.86,311.6,1.6,1.2,2020-01-29,2045,A,63,6.0NRT,295.9,11.6,D\
28.803,-107.037,332.2,1.6,1.2,2020-01-29,2045,A,86,6.0NRT,295.4,51.9,D\
28.802,-107.053,339,1.6,1.2,2020-01-29,2045,A,90,6.0NRT,295.8,70.6,D\
28.79,-107.162,333,1.5,1.2,2020-01-29,2045,A,62,6.0NRT,297.2,48.2,D\
28.814,-107.038,345.8,1.6,1.2,2020-01-29,2045,A,94,6.0NRT,295.5,94,D\
28.813,-107.054,374.7,1.6,1.2,2020-01-29,2045,A,100,6.0NRT,301.2,243.9,D\
28.811,-107.07,316.2,1.5,1.2,2020-01-29,2045,A,71,6.0NRT,295.4,17.9,D\
28.962,-111.255,320.4,1,1,2020-01-29,2045,A,72,6.0NRT,304.3,10.6,D\
30.57,-108.193,317.1,1.4,1.2,2020-01-29,2045,A,73,6.0NRT,298.9,13.9,D\
30.568,-108.208,319.7,1.4,1.2,2020-01-29,2045,A,76,6.0NRT,301.4,17.7,D\
32.484,-115.121,308.9,1.1,1,2020-01-29,2045,A,51,6.0NRT,297.1,6,D\
32.522,-115.278,356,1.1,1,2020-01-29,2045,A,98,6.0NRT,300.3,83,D\
32.52,-115.289,347.9,1.1,1,2020-01-29,2045,A,95,6.0NRT,299,62.6,D\
35.616,-115.34,336.3,1,1,2020-01-29,2045,A,78,6.0NRT,291.4,36.7,D\
35.615,-115.352,377.5,1,1,2020-01-29,2045,A,75,6.0NRT,292.4,149.8,D\
35.613,-115.363,315.3,1,1,2020-01-29,2045,A,57,6.0NRT,288.7,12.1,D\
35.777,-114.956,312.4,1,1,2020-01-29,2045,A,73,6.0NRT,292.3,8.5,D\
35.775,-114.967,305.4,1,1,2020-01-29,2045,A,42,6.0NRT,292,3.3,D\
37.074,-119.417,301.8,1.5,1.2,2020-01-29,2045,A,46,6.0NRT,280.9,13.4,D\
39.073,-116.33,326.6,1,1,2020-01-29,2045,A,64,6.0NRT,271.7,31.3,D\
39.071,-116.342,309.2,1,1,2020-01-29,2045,A,59,6.0NRT,272,14.5,D\
39.676,-122.239,310.4,1.9,1.3,2020-01-29,2045,A,37,6.0NRT,282.2,28.6,D\
39.671,-122.26,327.6,1.9,1.3,2020-01-29,2045,A,81,6.0NRT,282.8,69.3,D\
19.391,-92.041,312.8,1,1,2020-01-30,0425,T,80,6.0NRT,291,11.2,N\
20.58,-101.171,302.4,2.8,1.6,2020-01-30,0430,T,49,6.0NRT,284.2,34.2,N\
20.584,-101.177,302.1,2.8,1.6,2020-01-30,0430,T,47,6.0NRT,283.9,34.9,N\
22.791,-81.014,308.5,1,1,2020-01-30,0710,A,75,6.0NRT,290.2,9.2,N\
18.931,-70.348,321.7,1.7,1.3,2020-01-30,1500,T,76,6.0NRT,295.8,33,D\
18.499,-69.508,341.3,1.5,1.2,2020-01-30,1500,T,91,6.0NRT,292.9,71.8,D\
34.342,-79.161,300,1.9,1.3,2020-01-30,1635,T,24,6.0NRT,283.9,13.6,D\
33.535,-86.756,301.6,1,1,2020-01-30,1635,T,48,6.0NRT,288.5,4.2,D\
33.4,-85.952,301.5,1,1,2020-01-30,1635,T,47,6.0NRT,285.9,5.4,D\
33.398,-85.941,306.5,1,1,2020-01-30,1635,T,64,6.0NRT,286,8.4,D\
32.802,-82.722,300.5,1.3,1.1,2020-01-30,1635,T,38,6.0NRT,285.6,7.6,D\
32.202,-83.416,302.7,1.2,1.1,2020-01-30,1635,T,53,6.0NRT,285.6,7.7,D\
32.199,-83.403,301.7,1.2,1.1,2020-01-30,1635,T,49,6.0NRT,286.7,7.1,D\
32.198,-83.41,304.7,1.2,1.1,2020-01-30,1635,T,59,6.0NRT,286.1,9.7,D\
31.351,-84.059,301.3,1.1,1.1,2020-01-30,1635,T,46,6.0NRT,286.1,6.4,D\
31.044,-83.001,313,1.3,1.1,2020-01-30,1635,T,73,6.0NRT,287.7,17.5,D\
31.119,-83.672,300.1,1.2,1.1,2020-01-30,1635,T,22,6.0NRT,286.8,4.9,D\
31.076,-84.139,300,1.1,1.1,2020-01-30,1635,T,17,6.0NRT,286.4,5,D\
31.074,-84.128,300.2,1.1,1.1,2020-01-30,1635,T,33,6.0NRT,286.3,5.2,D\
31.098,-84.389,304.8,1.1,1.1,2020-01-30,1635,T,60,6.0NRT,288.3,6.9,D\
31.089,-84.391,306.2,1.1,1.1,2020-01-30,1635,T,63,6.0NRT,288,8,D\
30.83,-84.152,300.2,1.2,1.1,2020-01-30,1635,T,32,6.0NRT,287.1,5.7,D\
30.767,-84.451,302.6,1.1,1.1,2020-01-30,1635,T,53,6.0NRT,286.1,6.7,D\
30.74,-84.635,304,1.1,1,2020-01-30,1635,T,55,6.0NRT,287.3,6.4,D\
31.148,-87.988,300.1,1,1,2020-01-30,1635,T,26,6.0NRT,289.3,5.4,D\
30.941,-88.017,300.4,1,1,2020-01-30,1635,T,37,6.0NRT,288.7,5.1,D\
30.562,-85.473,305.1,1,1,2020-01-30,1635,T,60,6.0NRT,283.5,6.6,D\
30.553,-85.474,300.9,1,1,2020-01-30,1635,T,31,6.0NRT,283.7,3.8,D\
30.488,-85.186,305.5,1.1,1,2020-01-30,1635,T,62,6.0NRT,287.8,7.8,D\
30.15,-85.439,319.1,1.1,1,2020-01-30,1635,T,79,6.0NRT,285.4,19.2,D\
30.148,-85.428,301.1,1.1,1,2020-01-30,1635,T,45,6.0NRT,284,5.2,D\
30.008,-85.194,316.3,1.1,1,2020-01-30,1635,T,77,6.0NRT,287,17.2,D\
19.507,-90.627,308.4,1,1,2020-01-30,1640,T,49,6.0NRT,295.2,4.2,D\
19.565,-92.244,319.3,1.2,1.1,2020-01-30,1640,T,71,6.0NRT,293.4,19.1,D\
19.564,-92.233,327.3,1.2,1.1,2020-01-30,1640,T,80,6.0NRT,293.5,29.7,D\
19.436,-92.037,315.5,1.1,1.1,2020-01-30,1640,T,64,6.0NRT,293.3,14.1,D\
19.398,-92.042,326.5,1.1,1.1,2020-01-30,1640,T,80,6.0NRT,293.6,26.9,D\
19.388,-92.043,311.3,1.1,1.1,2020-01-30,1640,T,47,6.0NRT,293,10.1,D\
19.299,-92.168,313.1,1.2,1.1,2020-01-30,1640,T,57,6.0NRT,293,11.2,D\
19.29,-92.169,314.6,1.2,1.1,2020-01-30,1640,T,62,6.0NRT,292.9,12.5,D\
17.842,-71.336,324.2,1,1,2020-01-30,1805,A,77,6.0NRT,302,15.5,D\
18.923,-70.35,327.6,1,1,2020-01-30,1805,A,81,6.0NRT,300.1,19.6,D\
18.922,-70.36,327.2,1,1,2020-01-30,1805,A,80,6.0NRT,300.6,19.2,D\
18.879,-72.539,326.6,1.1,1,2020-01-30,1805,A,76,6.0NRT,300.3,18.8,D\
19.005,-72.325,322.1,1,1,2020-01-30,1805,A,47,6.0NRT,303.8,10.7,D\
19.204,-71.979,321,1,1,2020-01-30,1805,A,66,6.0NRT,306.9,6.5,D\
19.683,-71.22,326.5,1,1,2020-01-30,1805,A,77,6.0NRT,305.2,12.2,D\
20.502,-75.877,322.8,1.5,1.2,2020-01-30,1805,A,77,6.0NRT,296.7,27,D\
20.794,-77.942,322.9,2.1,1.4,2020-01-30,1805,A,76,6.0NRT,297.7,45.2,D\
20.791,-77.962,315.3,2.1,1.4,2020-01-30,1805,A,59,6.0NRT,296.5,24,D\
21.185,-78.264,311.1,2.2,1.4,2020-01-30,1805,A,53,6.0NRT,294,14.3,D\
21.181,-78.285,313.1,2.2,1.4,2020-01-30,1805,A,60,6.0NRT,294.7,18.9,D\
21.264,-78.265,316.5,2.2,1.4,2020-01-30,1805,A,68,6.0NRT,297.4,25.1,D\
21.26,-78.286,326.8,2.2,1.4,2020-01-30,1805,A,81,6.0NRT,298,57.4,D\
21.529,-77.904,321.2,2,1.4,2020-01-30,1805,A,74,6.0NRT,294.2,37.5,D\
21.496,-78.441,312.2,2.2,1.4,2020-01-30,1805,A,53,6.0NRT,296.6,14.5,D\
31.956,-102.592,308.6,2.6,1.6,2020-01-30,1815,T,67,6.0NRT,284.1,33.4,D\
33.572,-114.622,310,1.3,1.1,2020-01-30,1815,T,58,6.0NRT,294.6,10.1,D\
33.57,-114.608,309.7,1.3,1.1,2020-01-30,1815,T,54,6.0NRT,295.6,9.8,D\
33.572,-114.614,314.7,1.3,1.1,2020-01-30,1815,T,71,6.0NRT,295.2,15.3,D\
31.556,-110.33,303.2,1,1,2020-01-30,1815,T,55,6.0NRT,290.6,3.6,D\
30.807,-107.249,309.1,1.4,1.2,2020-01-30,1815,T,33,6.0NRT,293.6,8.1,D\
30.992,-108.64,327.8,1.2,1.1,2020-01-30,1815,T,85,6.0NRT,290.1,31,D\
30.5,-109.631,300.6,1.1,1,2020-01-30,1815,T,39,6.0NRT,287.9,4.5,D\
30.052,-107.277,317,1.4,1.2,2020-01-30,1815,T,77,6.0NRT,297.1,17.8,D\
29.356,-110.922,312.7,1,1,2020-01-30,1815,T,68,6.0NRT,297.8,7.6,D\
46.55,-111.452,304.7,1.3,1.1,2020-01-30,1810,T,59,6.0NRT,274.3,15.7,D\
39.394,-105.24,313.7,1.3,1.1,2020-01-30,1810,T,74,6.0NRT,271.3,24.4,D\
35.196,-112.031,326.3,1,1,2020-01-30,1810,T,84,6.0NRT,276.2,30.8,D\
39.676,-122.238,312.7,3.4,1.7,2020-01-30,1950,T,73,6.0NRT,282.8,74,D\
39.681,-122.243,313.4,3.4,1.7,2020-01-30,1950,T,74,6.0NRT,282.6,73.4,D\
27.555,-81.332,311.4,2.6,1.6,2020-01-30,1810,A,48,6.0NRT,289.9,32,D\
27.692,-80.982,313.1,2.4,1.5,2020-01-30,1810,A,57,6.0NRT,292.2,32.7,D\
33.342,-80.292,305.4,1.6,1.3,2020-01-30,1810,A,61,6.0NRT,285.7,16.5,D\
33.339,-80.309,304.2,1.6,1.3,2020-01-30,1810,A,58,6.0NRT,286.3,15.2,D\
33.747,-80.491,302.3,1.7,1.3,2020-01-30,1810,A,52,6.0NRT,284.8,13.2,D\
35.315,-77.878,301.7,1.1,1.1,2020-01-30,1810,A,27,6.0NRT,285.9,5.8,D\
35.498,-76.852,314.8,1.1,1,2020-01-30,1810,A,75,6.0NRT,284.8,15.5,D\
35.065,-79.676,315.7,1.4,1.2,2020-01-30,1810,A,76,6.0NRT,284.6,24.8,D\
35.075,-79.679,311.7,1.4,1.2,2020-01-30,1810,A,72,6.0NRT,284.3,19.3,D\
35.835,-76.414,300.4,1,1,2020-01-30,1810,A,37,6.0NRT,284.8,5.5,D\
35.956,-76.886,304.5,1,1,2020-01-30,1810,A,59,6.0NRT,283.8,8.4,D\
34.287,-85.731,301.7,3.5,1.8,2020-01-30,1810,A,48,6.0NRT,285.2,35.2,D\
36.319,-77.226,300.7,1.1,1,2020-01-30,1810,A,40,6.0NRT,283.9,6.6,D\
36.403,-77.05,318.1,1,1,2020-01-30,1810,A,78,6.0NRT,283.9,18,D\
18.446,-88.55,318.6,2.4,1.5,2020-01-30,1945,A,73,6.0NRT,295.3,36.9,D\
18.09,-94.049,324.6,1.1,1,2020-01-30,1945,A,80,6.0NRT,296.6,20.1,D\
17.991,-95.867,334.2,1,1,2020-01-30,1945,A,87,6.0NRT,302.1,28,D\
18.259,-95.929,331.7,1,1,2020-01-30,1945,A,0,6.0NRT,296,25.3,D\
18.339,-97.365,325.7,1.1,1,2020-01-30,1945,A,78,6.0NRT,307.5,14.1,D\
19.436,-92.037,310.5,1.4,1.2,2020-01-30,1945,A,39,6.0NRT,289.4,13.1,D\
19.565,-92.241,319.4,1.3,1.1,2020-01-30,1945,A,71,6.0NRT,289.6,25.3,D\
18.797,-98.984,315.5,1.3,1.1,2020-01-30,1945,A,30,6.0NRT,296.2,12.4,D\
19.088,-98.253,309.3,1.2,1.1,2020-01-30,1945,A,46,6.0NRT,293.7,6.8,D\
19.524,-97.46,316.9,1.1,1,2020-01-30,1945,A,56,6.0NRT,302.9,6.9,D\
19.522,-97.47,325.9,1.1,1,2020-01-30,1945,A,81,6.0NRT,300.2,17.3,D\
19.522,-97.531,315,1.1,1,2020-01-30,1945,A,49,6.0NRT,299.5,4.3,D\
19.551,-97.464,316.8,1.1,1,2020-01-30,1945,A,46,6.0NRT,302.2,7.8,D\
23.139,-103.163,306.2,2,1.4,2020-01-30,1945,A,63,6.0NRT,286.5,13.1,D\
34.477,-101.607,305.9,1.1,1,2020-01-30,1950,A,62,6.0NRT,290.1,5.9,D\
37.056,-119.249,317.3,1.6,1.3,2020-01-30,2130,A,77,6.0NRT,279.2,37.7,D\
37.054,-119.269,302,1.6,1.3,2020-01-30,2130,A,50,6.0NRT,278,15.2,D\
37.524,-120.696,305.1,1.4,1.2,2020-01-30,2130,A,61,6.0NRT,287,8.5,D\
37.522,-120.711,306.4,1.4,1.2,2020-01-30,2130,A,64,6.0NRT,288.1,9.8,D\
37.86,-119.868,331.3,1.5,1.2,2020-01-30,2130,A,87,6.0NRT,287.3,56.2,D\
37.859,-119.886,330.5,1.5,1.2,2020-01-30,2130,A,87,6.0NRT,286.4,54.2,D\
37.871,-119.869,314.6,1.5,1.2,2020-01-30,2130,A,75,6.0NRT,285.5,25.1,D\
37.87,-119.886,314.4,1.5,1.2,2020-01-30,2130,A,75,6.0NRT,285.9,24.8,D\
38.167,-121.223,301.7,1.3,1.1,2020-01-30,2130,A,49,6.0NRT,287.3,5.5,D\
38.359,-120.247,300.1,1.5,1.2,2020-01-30,2130,A,29,6.0NRT,280.9,11.1,D\
38.499,-121.98,302.7,1.2,1.1,2020-01-30,2130,A,53,6.0NRT,291.2,4.8,D\
38.659,-122.007,308.5,1.2,1.1,2020-01-30,2130,A,67,6.0NRT,291.2,9.7,D\
38.791,-122.011,301.7,1.2,1.1,2020-01-30,2130,A,48,6.0NRT,290.1,4.5,D\
39.012,-121.398,303.2,1.3,1.1,2020-01-30,2130,A,55,6.0NRT,290.1,7,D\
38.998,-122.067,312.1,1.2,1.1,2020-01-30,2130,A,72,6.0NRT,281.9,15.6,D\
39.17,-121.621,300.9,1.3,1.1,2020-01-30,2130,A,40,6.0NRT,285.8,5,D\
39.169,-121.636,308,1.3,1.1,2020-01-30,2130,A,66,6.0NRT,285.7,11.3,D\
39.171,-121.888,304.2,1.3,1.1,2020-01-30,2130,A,58,6.0NRT,288.9,6.9,D\
39.17,-121.894,301.6,1.3,1.1,2020-01-30,2130,A,47,6.0NRT,289.2,5,D\
39.678,-122.253,316.8,1.2,1.1,2020-01-30,2130,A,77,6.0NRT,277.1,20.6,D\
39.68,-122.244,308.4,1.2,1.1,2020-01-30,2130,A,44,6.0NRT,276.5,11.9,D\
20.384,-76.762,303.3,1.1,1.1,2020-01-31,0330,T,54,6.0NRT,291.2,6.6,N\
21.241,-77.714,305.9,1.1,1,2020-01-31,0330,T,66,6.0NRT,289.1,8.4,N\
21.265,-78.281,314.6,1,1,2020-01-31,0330,T,90,6.0NRT,290,14.7,N\
21.264,-78.291,304.9,1,1,2020-01-31,0330,T,62,6.0NRT,289.3,7.5,N\
21.346,-78.23,309.5,1,1,2020-01-31,0330,T,78,6.0NRT,290.2,10.3,N\
22.652,-81.237,305.1,1.1,1,2020-01-31,0330,T,63,6.0NRT,288.6,8.1,N\
22.65,-81.247,303.4,1.1,1,2020-01-31,0330,T,55,6.0NRT,288,7,N\
17.847,-93.107,306.7,4,1.9,2020-01-31,0510,T,66,6.0NRT,282.8,66.3,N\
17.843,-93.145,301.8,4,1.9,2020-01-31,0510,T,32,6.0NRT,285.9,42.1,N\
17.912,-93.527,302.1,3.8,1.8,2020-01-31,0510,T,34,6.0NRT,290,33.4,N\
18.927,-70.351,322.3,1.1,1.1,2020-01-31,0615,A,100,6.0NRT,291.8,24.3,N\
18.926,-72.051,303.9,1.4,1.2,2020-01-31,0615,A,57,6.0NRT,291,9.9,N\
19.567,-92.24,327.7,1,1,2020-01-31,0755,A,100,6.0NRT,294,24.4,N\
19.565,-92.23,325.1,1,1,2020-01-31,0755,A,100,6.0NRT,294,21.4,N\
19.443,-92.033,316.8,1,1,2020-01-31,0755,A,92,6.0NRT,294.1,13.3,N\
19.43,-92.074,306.4,1,1,2020-01-31,0755,A,45,6.0NRT,293.9,5.3,N\
19.399,-92.046,309.8,1,1,2020-01-31,0755,A,68,6.0NRT,294,7.6,N\
19.398,-92.037,321.5,1,1,2020-01-31,0755,A,100,6.0NRT,294.4,17.8,N\
19.297,-92.167,308.6,1,1,2020-01-31,0755,A,61,6.0NRT,294.1,6.8,N\
17.897,-92.484,307.1,1,1,2020-01-31,0755,A,60,6.0NRT,292.7,6.3,N\
17.879,-92.487,307.4,1,1,2020-01-31,0755,A,26,6.0NRT,292.8,6.3,N\
18.098,-94.047,313.1,1,1,2020-01-31,0755,A,86,6.0NRT,292.5,12.3,N\
18.096,-94.038,307,1,1,2020-01-31,0755,A,70,6.0NRT,292.3,7.6,N\
17.9,-93.189,308.7,1,1,2020-01-31,0755,A,56,6.0NRT,293.5,7.8,N\
17.899,-93.179,326.3,1,1,2020-01-31,0755,A,100,6.0NRT,293.5,23.6,N\
17.891,-93.19,319.8,1,1,2020-01-31,0755,A,99,6.0NRT,292.7,16.6,N\
17.912,-93.522,325.8,1,1,2020-01-31,0755,A,100,6.0NRT,292.3,23.7,N\
17.911,-93.512,310.2,1,1,2020-01-31,0755,A,80,6.0NRT,290.9,9.5,N\
17.845,-93.121,327.9,1,1,2020-01-31,0755,A,100,6.0NRT,293.6,25.8,N\
17.843,-93.112,342.4,1,1,2020-01-31,0755,A,100,6.0NRT,293.8,47.1,N\
17.981,-94.524,314.1,1.1,1,2020-01-31,0755,A,88,6.0NRT,293.6,13.5,N\
21.654,-78.425,315.6,1.2,1.1,2020-01-31,1540,T,66,6.0NRT,300.5,10.4,D\
21.595,-78.277,324.7,1.2,1.1,2020-01-31,1540,T,78,6.0NRT,301.4,17.8,D\
21.593,-78.266,316.6,1.2,1.1,2020-01-31,1540,T,66,6.0NRT,300.5,7,D\
21.593,-78.273,326.6,1.2,1.1,2020-01-31,1540,T,80,6.0NRT,301.6,19.5,D\
21.208,-76.864,327,1.1,1,2020-01-31,1540,T,79,6.0NRT,298.9,19.5,D\
21.206,-76.854,336.1,1.1,1,2020-01-31,1540,T,87,6.0NRT,301.7,32.4,D\
21.205,-77.874,315.7,1.2,1.1,2020-01-31,1540,T,53,6.0NRT,300.7,6.9,D\
20.515,-76.132,315.4,1,1,2020-01-31,1540,T,58,6.0NRT,301.2,5.2,D\
20.355,-76.434,315.2,1,1,2020-01-31,1540,T,61,6.0NRT,301.2,5.8,D\
20.382,-76.758,319.3,1,1,2020-01-31,1540,T,70,6.0NRT,301,9.4,D\
18.925,-70.357,317.9,1.8,1.3,2020-01-31,1540,T,73,6.0NRT,296.9,26.4,D\
19.162,-71.84,317.2,1.4,1.2,2020-01-31,1540,T,67,6.0NRT,301.7,11.3,D\
18.923,-72.062,317.9,1.4,1.2,2020-01-31,1540,T,70,6.0NRT,302.4,12.8,D\
18.914,-72.056,314.8,1.4,1.2,2020-01-31,1540,T,35,6.0NRT,301.6,8.3,D\
18.644,-74.31,311.1,1.1,1,2020-01-31,1540,T,51,6.0NRT,298.6,5.1,D\
32.965,-97.917,313.5,1,1,2020-01-31,1715,T,74,6.0NRT,284.7,13.4,D\
32.778,-98.762,300.5,1,1,2020-01-31,1715,T,38,6.0NRT,284.1,5.5,D\
32.776,-98.751,312.8,1,1,2020-01-31,1715,T,73,6.0NRT,284.5,14,D\
31.984,-97.947,313.8,1,1,2020-01-31,1720,T,43,6.0NRT,277.3,12.5,D\
31.982,-97.937,316.5,1,1,2020-01-31,1720,T,63,6.0NRT,278.7,15,D\
31.975,-97.949,310.9,1,1,2020-01-31,1720,T,27,6.0NRT,277.8,10.4,D\
31.973,-97.939,316.4,1,1,2020-01-31,1720,T,65,6.0NRT,278.7,14.9,D\
32.136,-100.196,311.5,1.2,1.1,2020-01-31,1720,T,71,6.0NRT,285.5,14.6,D\
31.996,-99.74,312.1,1.1,1.1,2020-01-31,1720,T,72,6.0NRT,281.8,15.6,D\
31.863,-99.065,309.3,1.1,1,2020-01-31,1720,T,68,6.0NRT,279.8,11.8,D\
31.034,-96.531,305.7,1,1,2020-01-31,1720,T,62,6.0NRT,285,7.5,D\
31.11,-97.957,311.9,1,1,2020-01-31,1720,T,72,6.0NRT,285.4,11.7,D\
30.724,-98.03,307.8,1,1,2020-01-31,1720,T,66,6.0NRT,287,8.5,D\
30.175,-98.573,301.6,1,1,2020-01-31,1720,T,42,6.0NRT,282.2,5.1,D\
29.769,-99.154,310.5,1,1,2020-01-31,1720,T,57,6.0NRT,283.5,10.1,D\
28.737,-104.778,304.4,2,1.4,2020-01-31,1720,T,49,6.0NRT,289.8,8.2,D\
26.879,-101.411,306.2,1.2,1.1,2020-01-31,1720,T,55,6.0NRT,293.9,5.7,D\
25.301,-100.704,319.1,1.1,1,2020-01-31,1720,T,62,6.0NRT,288.5,15.8,D\
25.293,-100.716,312.7,1.1,1,2020-01-31,1720,T,26,6.0NRT,291.4,10,D\
25.292,-100.706,317.5,1.1,1,2020-01-31,1720,T,57,6.0NRT,293.1,14.5,D\
19.567,-92.237,318.6,2.8,1.6,2020-01-31,1720,T,0,6.0NRT,290.4,60.7,D\
20.58,-101.168,319.5,1,1,2020-01-31,1720,T,79,6.0NRT,297.6,12.2,D\
18.963,-98.17,319.8,1.2,1.1,2020-01-31,1720,T,76,6.0NRT,299.1,13.1,D\
18.961,-98.159,316.1,1.2,1.1,2020-01-31,1720,T,72,6.0NRT,298.8,9.1,D\
17.902,-93.176,320.1,2.6,1.6,2020-01-31,1720,T,75,6.0NRT,293.9,50.7,D\
17.888,-93.179,314.3,2.6,1.6,2020-01-31,1720,T,56,6.0NRT,293.4,28.9,D\
17.897,-93.183,324.5,2.6,1.6,2020-01-31,1720,T,80,6.0NRT,293.7,67.7,D\
17.916,-93.52,314.3,2.5,1.5,2020-01-31,1720,T,67,6.0NRT,292.6,30.3,D\
17.842,-93.119,316,2.7,1.6,2020-01-31,1720,T,70,6.0NRT,293.3,39.8,D\
18.687,-99.283,321.3,1,1,2020-01-31,1720,T,75,6.0NRT,305.1,9.5,D\
39.069,-116.334,324.8,1.2,1.1,2020-01-31,1855,T,79,6.0NRT,271.6,37,D\
39.777,-121.582,300,1,1,2020-01-31,1855,T,21,6.0NRT,287.5,4,D\
39.776,-121.57,303.8,1,1,2020-01-31,1855,T,57,6.0NRT,287.8,6.1,D\
37.073,-119.251,315,1,1,2020-01-31,1855,T,75,6.0NRT,280.2,16.1,D\
37.071,-119.24,325.4,1,1,2020-01-31,1855,T,84,6.0NRT,279.1,26.9,D\
36.049,-120.957,317.6,1,1,2020-01-31,1855,T,78,6.0NRT,284,16.5,D\
35.721,-120.676,301.4,1,1,2020-01-31,1855,T,46,6.0NRT,279.8,5.1,D\
35.49,-120.982,304.4,1,1,2020-01-31,1855,T,59,6.0NRT,286.3,5.8,D\
35.488,-120.971,303,1,1,2020-01-31,1855,T,54,6.0NRT,285.7,5,D\
34.721,-118.291,305.4,1.2,1.1,2020-01-31,1855,T,55,6.0NRT,288.9,5.6,D\
34.767,-120.302,306,1,1,2020-01-31,1855,T,62,6.0NRT,291.3,4.4,D\
34.6,-120.067,304.6,1,1,2020-01-31,1855,T,55,6.0NRT,286.6,4.8,D\
18.259,-78.105,318.7,1.3,1.1,2020-01-31,1850,A,72,6.0NRT,301.7,12.4,D\
18.257,-78.118,321.7,1.3,1.1,2020-01-31,1850,A,76,6.0NRT,301.4,16.4,D\
20.21,-77.177,316.7,1.6,1.3,2020-01-31,1850,A,46,6.0NRT,300.7,15.3,D\
20.337,-76.586,321.3,1.8,1.3,2020-01-31,1850,A,57,6.0NRT,304,19.3,D\
20.345,-76.575,319.4,1.8,1.3,2020-01-31,1850,A,64,6.0NRT,304.2,16,D\
20.388,-76.511,337.1,1.8,1.3,2020-01-31,1850,A,87,6.0NRT,303.6,71.8,D\
20.465,-76.95,320.9,1.7,1.3,2020-01-31,1850,A,50,6.0NRT,300.7,18.7,D\
20.802,-77.953,316.9,1.5,1.2,2020-01-31,1850,A,64,6.0NRT,302,10.9,D\
20.876,-77.826,324.6,1.5,1.2,2020-01-31,1850,A,71,6.0NRT,301.5,26.5,D\
20.887,-77.828,328.7,1.5,1.2,2020-01-31,1850,A,75,6.0NRT,298.3,34.5,D\
20.918,-78.149,320.9,1.4,1.2,2020-01-31,1850,A,59,6.0NRT,301.2,16.8,D\
20.916,-78.162,327.4,1.4,1.2,2020-01-31,1850,A,80,6.0NRT,301.6,27.8,D\
21.18,-78.162,335.2,1.4,1.2,2020-01-31,1850,A,86,6.0NRT,301.3,44.1,D\
