{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
7.648,26.008,319.4,1.9,1.3,2020-01-31,0910,T,61,6.0NRT,305.1,15.7,D\
8.584,19.799,320.7,1,1,2020-01-31,0910,T,66,6.0NRT,306.9,6.9,D\
8.582,19.808,324.6,1,1,2020-01-31,0910,T,73,6.0NRT,306.5,11.8,D\
7.643,26.001,319.4,1.9,1.3,2020-01-31,0910,T,63,6.0NRT,305.3,16.6,D\
7.879,24.417,328.8,1.4,1.2,2020-01-31,0910,T,79,6.0NRT,303.3,29.5,D\
8.659,19.151,327.4,1.1,1,2020-01-31,0910,T,64,6.0NRT,310.8,11.5,D\
8.65,19.149,424.1,1.1,1,2020-01-31,0910,T,100,6.0NRT,323.1,456.7,D\
8.648,19.159,375,1.1,1,2020-01-31,0910,T,100,6.0NRT,315.4,129.7,D\
8.143,22.571,319.9,1.1,1,2020-01-31,0910,T,50,6.0NRT,302.1,11.9,D\
8.506,19.891,321.8,1,1,2020-01-31,0910,T,69,6.0NRT,300.5,12.3,D\
8.086,22.527,318.2,1.1,1,2020-01-31,0910,T,44,6.0NRT,303.2,9.3,D\
8.165,21.939,388.3,1,1,2020-01-31,0910,T,100,6.0NRT,308.9,195,D\
8.164,21.948,336,1.1,1,2020-01-31,0910,T,88,6.0NRT,304.7,30.2,D\
8.117,22.262,323,1.1,1,2020-01-31,0910,T,77,6.0NRT,299.3,16,D\
8.111,22.3,319.2,1.1,1,2020-01-31,0910,T,72,6.0NRT,301.3,11.9,D\
8.258,21.256,354.6,1,1,2020-01-31,0910,T,97,6.0NRT,292.6,68.5,D\
8.256,21.274,319.3,1,1,2020-01-31,0910,T,42,6.0NRT,293.6,10.4,D\
8.254,21.284,318.9,1,1,2020-01-31,0910,T,40,6.0NRT,295.2,10.2,D\
8.156,21.937,320.9,1,1,2020-01-31,0910,T,75,6.0NRT,301.6,11.9,D\
8.155,21.947,322.9,1.1,1,2020-01-31,0910,T,78,6.0NRT,302.4,13.9,D\
8.251,21.246,333.2,1,1,2020-01-31,0910,T,85,6.0NRT,285.6,30.2,D\
8.249,21.255,336.6,1,1,2020-01-31,0910,T,88,6.0NRT,287.7,33.5,D\
8.619,18.65,328.4,1.1,1.1,2020-01-31,0910,T,77,6.0NRT,312.3,15.6,D\
7.64,25.135,325.8,1.6,1.3,2020-01-31,0910,T,74,6.0NRT,303.5,29.1,D\
7.638,25.15,317.6,1.6,1.3,2020-01-31,0910,T,53,6.0NRT,304.4,12.1,D\
8.505,19.384,347.8,1,1,2020-01-31,0910,T,93,6.0NRT,302.1,54.2,D\
8.504,19.394,320.6,1,1,2020-01-31,0910,T,48,6.0NRT,301.1,11.1,D\
7.832,23.855,322.2,1.3,1.1,2020-01-31,0910,T,72,6.0NRT,307.4,12,D\
8.055,22.187,321.1,1.1,1,2020-01-31,0910,T,67,6.0NRT,303.4,13,D\
7.848,23.489,317.9,1.2,1.1,2020-01-31,0910,T,31,6.0NRT,303.8,6.4,D\
7.846,23.5,320.2,1.2,1.1,2020-01-31,0910,T,69,6.0NRT,303.4,10.3,D\
7.836,23.499,326,1.2,1.1,2020-01-31,0910,T,78,6.0NRT,303.3,17.7,D\
7.834,23.51,327.2,1.2,1.1,2020-01-31,0910,T,79,6.0NRT,303.2,19.8,D\
7.296,26.866,332.2,2.2,1.4,2020-01-31,0910,T,82,6.0NRT,306.7,60.4,D\
7.292,26.886,339.9,2.2,1.4,2020-01-31,0910,T,89,6.0NRT,308.4,98.3,D\
8.596,18.232,320.6,1.2,1.1,2020-01-31,0910,T,51,6.0NRT,305.8,5.2,D\
8.227,20.722,316,1,1,2020-01-31,0910,T,31,6.0NRT,302,5.4,D\
8.74,16.69,331.1,1.5,1.2,2020-01-31,0910,T,82,6.0NRT,314.5,21.8,D\
8.395,19.134,328.7,1.1,1,2020-01-31,0910,T,74,6.0NRT,306.7,17.4,D\
7.721,23.648,319.8,1.3,1.1,2020-01-31,0910,T,70,6.0NRT,302.7,12.1,D\
8.137,20.831,313.8,1,1,2020-01-31,0910,T,48,6.0NRT,290.6,10.5,D\
8.372,19.092,321.9,1.1,1,2020-01-31,0910,T,65,6.0NRT,306.9,7.1,D\
8.172,20.469,316.8,1,1,2020-01-31,0910,T,63,6.0NRT,300.7,5.2,D\
7.756,23.157,318.3,1.2,1.1,2020-01-31,0910,T,66,6.0NRT,297.7,11.9,D\
7.416,25.313,317.1,1.7,1.3,2020-01-31,0910,T,50,6.0NRT,305.3,13.2,D\
8.353,19.099,379.9,1.1,1,2020-01-31,0910,T,100,6.0NRT,310.2,156.7,D\
8.351,19.108,328.5,1.1,1,2020-01-31,0910,T,71,6.0NRT,305.1,18.3,D\
7.871,22.06,312,1.1,1,2020-01-31,0910,T,43,6.0NRT,295.1,4.8,D\
7.861,22.126,318.5,1.1,1,2020-01-31,0910,T,38,6.0NRT,303.3,7.7,D\
8.631,16.736,331,1.4,1.2,2020-01-31,0910,T,82,6.0NRT,313.9,23.2,D\
8.465,17.929,336.2,1.2,1.1,2020-01-31,0910,T,86,6.0NRT,298.6,36.9,D\
8.257,19.253,325,1.1,1,2020-01-31,0910,T,75,6.0NRT,301.7,18.1,D\
8.408,17.893,319.8,1.2,1.1,2020-01-31,0910,T,69,6.0NRT,297.4,11.6,D\
8.114,19.924,321.5,1,1,2020-01-31,0910,T,72,6.0NRT,298.8,12.2,D\
8.09,20.023,318.3,1,1,2020-01-31,0910,T,48,6.0NRT,299.4,5.8,D\
8.089,20.032,319.6,1,1,2020-01-31,0910,T,64,6.0NRT,298.7,6.9,D\
8.084,20.003,332.3,1,1,2020-01-31,0910,T,84,6.0NRT,300.4,21.9,D\
8.083,20.012,333.9,1,1,2020-01-31,0910,T,85,6.0NRT,301.5,23.4,D\
7.407,24.027,321.7,1.4,1.2,2020-01-31,0910,T,68,6.0NRT,303.4,16.2,D\
7.403,23.989,317.7,1.4,1.2,2020-01-31,0910,T,50,6.0NRT,304.2,8.3,D\
7.497,23.309,311.8,1.2,1.1,2020-01-31,0910,T,33,6.0NRT,297.6,7.7,D\
7.495,23.32,316.3,1.2,1.1,2020-01-31,0910,T,64,6.0NRT,299.5,12.6,D\
7.488,23.296,314.6,1.2,1.1,2020-01-31,0910,T,52,6.0NRT,295.6,10.1,D\
7.487,23.307,325.8,1.2,1.1,2020-01-31,0910,T,79,6.0NRT,298.2,24.7,D\
7.478,23.362,316.3,1.2,1.1,2020-01-31,0910,T,48,6.0NRT,299,11.2,D\
7.373,24.047,325.8,1.4,1.2,2020-01-31,0910,T,78,6.0NRT,304.6,21.3,D\
7.33,24.321,317.9,1.4,1.2,2020-01-31,0910,T,65,6.0NRT,301.4,13.9,D\
7.469,23.36,334.4,1.2,1.1,2020-01-31,0910,T,86,6.0NRT,300.5,38.4,D\
7.467,23.372,320.3,1.2,1.1,2020-01-31,0910,T,67,6.0NRT,299.7,15.8,D\
7.385,23.9,319.5,1.3,1.1,2020-01-31,0910,T,70,6.0NRT,303.7,13.8,D\
7.383,23.912,315.7,1.3,1.1,2020-01-31,0910,T,47,6.0NRT,303,8.1,D\
7.362,24.045,325.1,1.4,1.2,2020-01-31,0910,T,77,6.0NRT,303.4,20.2,D\
7.734,21.371,322.3,1,1,2020-01-31,0910,T,63,6.0NRT,304.1,12.1,D\
7.741,21.199,319.5,1,1,2020-01-31,0910,T,59,6.0NRT,304.4,9.6,D\
6.683,28.089,318.9,2.9,1.6,2020-01-31,0910,T,46,6.0NRT,299.7,27.8,D\
8.221,17.844,315.7,1.2,1.1,2020-01-31,0910,T,44,6.0NRT,296.2,8.5,D\
8.219,17.855,316.1,1.2,1.1,2020-01-31,0910,T,51,6.0NRT,297.5,8.3,D\
7.704,21.388,316.4,1,1,2020-01-31,0910,T,51,6.0NRT,303.4,5.7,D\
7.27,23.913,318.1,1.3,1.1,2020-01-31,0910,T,38,6.0NRT,303.8,10.4,D\
7.801,20.363,324.4,1,1,2020-01-31,0910,T,66,6.0NRT,309.3,7.7,D\
7.295,23.688,316.4,1.3,1.1,2020-01-31,0910,T,52,6.0NRT,303.1,7.7,D\
8.018,18.8,325.6,1.1,1,2020-01-31,0910,T,78,6.0NRT,308,13.1,D\
7.792,20.362,326.2,1,1,2020-01-31,0910,T,77,6.0NRT,310.4,10.2,D\
7.259,23.851,334.7,1.3,1.1,2020-01-31,0910,T,86,6.0NRT,301.3,38.5,D\
7.257,23.863,323.4,1.3,1.1,2020-01-31,0910,T,60,6.0NRT,302.3,16.4,D\
8.011,18.802,324.8,1.1,1,2020-01-31,0910,T,76,6.0NRT,307.4,13.5,D\
7.26,23.856,332.2,1.3,1.1,2020-01-31,0910,T,84,6.0NRT,301.9,32.4,D\
8.008,18.692,329.6,1.1,1,2020-01-31,0910,T,82,6.0NRT,304,21.5,D\
7.647,21.15,322.4,1,1,2020-01-31,0910,T,48,6.0NRT,303.5,10.9,D\
7.646,21.159,354.2,1,1,2020-01-31,0910,T,97,6.0NRT,305.5,62.6,D\
7.645,21.169,326.4,1,1,2020-01-31,0910,T,55,6.0NRT,304,14.1,D\
7.642,21.187,325.6,1,1,2020-01-31,0910,T,70,6.0NRT,305.2,14.6,D\
7.133,24.477,316.6,1.5,1.2,2020-01-31,0910,T,43,6.0NRT,304,8.4,D\
7.824,19.827,314,1,1,2020-01-31,0910,T,26,6.0NRT,293.2,5.2,D\
7.823,19.836,325.4,1,1,2020-01-31,0910,T,76,6.0NRT,293.4,16.7,D\
7.228,23.791,325.3,1.3,1.1,2020-01-31,0910,T,78,6.0NRT,303.9,20.8,D\
7.226,23.803,321.5,1.3,1.1,2020-01-31,0910,T,55,6.0NRT,303.7,13.7,D\
7.223,23.826,322.9,1.3,1.1,2020-01-31,0910,T,75,6.0NRT,303,16.2,D\
7.164,24.205,314.8,1.4,1.2,2020-01-31,0910,T,43,6.0NRT,302.2,8.2,D\
7.786,20.024,327.3,1,1,2020-01-31,0910,T,78,6.0NRT,304.1,13.7,D\
7.785,20.033,330,1,1,2020-01-31,0910,T,81,6.0NRT,306.6,16.7,D\
7.752,20.258,325.8,1,1,2020-01-31,0910,T,69,6.0NRT,306.9,12.2,D\
7.548,21.632,318.4,1,1,2020-01-31,0910,T,56,6.0NRT,304.5,6.7,D\
7.216,23.801,329.9,1.3,1.1,2020-01-31,0910,T,82,6.0NRT,303.7,27,D\
8.004,18.448,311.5,1.1,1.1,2020-01-31,0910,T,27,6.0NRT,291.3,6.3,D\
7.554,21.529,322.8,1,1,2020-01-31,0910,T,73,6.0NRT,304,11.9,D\
7.543,21.603,343.3,1,1,2020-01-31,0910,T,92,6.0NRT,305.3,41.5,D\
7.541,21.612,348.2,1,1,2020-01-31,0910,T,94,6.0NRT,307.3,51.1,D\
7.215,23.741,320.4,1.3,1.1,2020-01-31,0910,T,33,6.0NRT,300.3,14.8,D\
7.213,23.752,337.5,1.3,1.1,2020-01-31,0910,T,88,6.0NRT,303.2,46.1,D\
7.208,23.787,351.8,1.3,1.1,2020-01-31,0910,T,96,6.0NRT,304.8,84.1,D\
7.206,23.799,337.7,1.3,1.1,2020-01-31,0910,T,88,6.0NRT,304.4,43.2,D\
7.172,24.016,319.1,1.4,1.2,2020-01-31,0910,T,66,6.0NRT,302.9,11.8,D\
7.137,24.24,315.3,1.4,1.2,2020-01-31,0910,T,42,6.0NRT,300.8,11.3,D\
7.545,21.527,323.1,1,1,2020-01-31,0910,T,76,6.0NRT,304.6,11.9,D\
7.203,23.751,324.6,1.3,1.1,2020-01-31,0910,T,42,6.0NRT,301.4,20.5,D\
7.187,23.784,318.8,1.3,1.1,2020-01-31,0910,T,28,6.0NRT,305,9.9,D\
7.175,23.741,358.1,1.3,1.1,2020-01-31,0910,T,99,6.0NRT,303.8,108.3,D\
7.173,23.752,336.1,1.3,1.1,2020-01-31,0910,T,83,6.0NRT,305.1,40.2,D\
7.118,24.116,317.5,1.4,1.2,2020-01-31,0910,T,53,6.0NRT,301.4,11.8,D\
7.116,24.128,323.7,1.4,1.2,2020-01-31,0910,T,75,6.0NRT,303.5,22,D\
7.114,24.141,316.7,1.4,1.2,2020-01-31,0910,T,54,6.0NRT,302.6,10.1,D\
7.394,22.223,330.3,1.1,1,2020-01-31,0910,T,83,6.0NRT,302.9,27.1,D\
7.175,23.669,311.2,1.3,1.1,2020-01-31,0910,T,27,6.0NRT,299.1,6.4,D\
7.128,23.978,314.8,1.4,1.2,2020-01-31,0910,T,49,6.0NRT,301.6,7.7,D\
7.385,22.222,313.2,1.1,1,2020-01-31,0910,T,40,6.0NRT,301.9,6.8,D\
7.163,23.679,311.7,1.3,1.1,2020-01-31,0910,T,31,6.0NRT,299.1,7.6,D\
7.151,23.761,328.2,1.3,1.1,2020-01-31,0910,T,35,6.0NRT,303.1,24,D\
7.149,23.773,335.2,1.3,1.1,2020-01-31,0910,T,68,6.0NRT,304,37.9,D\
7.147,23.785,328.5,1.3,1.1,2020-01-31,0910,T,47,6.0NRT,303.6,25,D\
7.139,23.772,356.5,1.3,1.1,2020-01-31,0910,T,98,6.0NRT,303.6,103.9,D\
7.137,23.783,324.9,1.3,1.1,2020-01-31,0910,T,72,6.0NRT,301.9,21.8,D\
7.104,24,317,1.4,1.2,2020-01-31,0910,T,63,6.0NRT,302.8,12,D\
7.071,24.211,327.6,1.4,1.2,2020-01-31,0910,T,48,6.0NRT,303,25.8,D\
7.681,20.113,334.7,1,1,2020-01-31,0910,T,85,6.0NRT,299.1,26,D\
7.669,20.194,322.4,1,1,2020-01-31,0910,T,57,6.0NRT,305.9,8.5,D\
7.058,24.222,325.2,1.4,1.2,2020-01-31,0910,T,53,6.0NRT,304,24,D\
7.005,24.561,322.9,1.5,1.2,2020-01-31,0910,T,39,6.0NRT,304.7,17.5,D\
7.675,20.094,318.8,1,1,2020-01-31,0910,T,61,6.0NRT,297.7,7.3,D\
6.995,24.559,326.3,1.5,1.2,2020-01-31,0910,T,60,6.0NRT,305.6,23.9,D\
7.819,19.034,321.6,1.1,1,2020-01-31,0910,T,71,6.0NRT,303.5,9.6,D\
7.701,19.849,325.4,1,1,2020-01-31,0910,T,75,6.0NRT,299.3,13.9,D\
6.984,24.558,322.2,1.5,1.2,2020-01-31,0910,T,58,6.0NRT,305.4,16.1,D\
6.982,24.571,322.6,1.5,1.2,2020-01-31,0910,T,61,6.0NRT,305.7,17.5,D\
7.805,19.003,318.6,1.1,1,2020-01-31,0910,T,41,6.0NRT,302.2,8.6,D\
7.112,23.612,315.5,1.3,1.1,2020-01-31,0910,T,57,6.0NRT,300.6,10.4,D\
7.63,20.146,337.5,1,1,2020-01-31,0910,T,87,6.0NRT,302.1,29.4,D\
7.112,23.617,312.2,1.3,1.1,2020-01-31,0910,T,17,6.0NRT,300.1,6.8,D\
7.056,23.986,315,1.4,1.2,2020-01-31,0910,T,23,6.0NRT,302.7,7.9,D\
7.102,23.616,325.6,1.3,1.1,2020-01-31,0910,T,78,6.0NRT,300.9,23.9,D\
7.052,23.874,319.9,1.3,1.2,2020-01-31,0910,T,70,6.0NRT,301.6,16.5,D\
7.033,23.995,317.5,1.4,1.2,2020-01-31,0910,T,59,6.0NRT,303.1,12.5,D\
6.959,24.479,324.9,1.5,1.2,2020-01-31,0910,T,75,6.0NRT,304.7,21.6,D\
6.957,24.493,324.7,1.5,1.2,2020-01-31,0910,T,75,6.0NRT,304.8,21.8,D\
6.955,24.506,322.1,1.5,1.2,2020-01-31,0910,T,69,6.0NRT,303.6,16.3,D\
7.446,21.201,326.7,1,1,2020-01-31,0910,T,78,6.0NRT,308.5,12.5,D\
7.08,23.624,319.3,1.3,1.1,2020-01-31,0910,T,69,6.0NRT,300.7,16.4,D\
7.044,23.86,316.3,1.3,1.1,2020-01-31,0910,T,47,6.0NRT,301.1,11.4,D\
6.957,24.425,316.8,1.5,1.2,2020-01-31,0910,T,39,6.0NRT,301.9,10,D\
6.953,24.451,326.4,1.5,1.2,2020-01-31,0910,T,61,6.0NRT,304.3,24.7,D\
6.804,25.409,318.5,1.8,1.3,2020-01-31,0910,T,58,6.0NRT,304.8,15.5,D\
8.258,15.438,318.1,1.8,1.3,2020-01-31,0910,T,61,6.0NRT,292,21.3,D\
7.636,19.852,325.6,1,1,2020-01-31,0910,T,73,6.0NRT,292.5,15.5,D\
7.635,19.861,328.9,1,1,2020-01-31,0910,T,80,6.0NRT,294.5,19,D\
7.07,23.623,316.9,1.3,1.1,2020-01-31,0910,T,60,6.0NRT,300,13.6,D\
6.95,24.397,325.6,1.5,1.2,2020-01-31,0910,T,77,6.0NRT,304.7,25.6,D\
6.945,24.356,352.6,1.5,1.2,2020-01-31,0910,T,96,6.0NRT,305.2,100.8,D\
6.937,24.342,325.8,1.5,1.2,2020-01-31,0910,T,77,6.0NRT,301.9,24.1,D\
6.935,24.355,326.9,1.5,1.2,2020-01-31,0910,T,78,6.0NRT,304.4,26.2,D\
6.798,25.22,320.3,1.7,1.3,2020-01-31,0910,T,64,6.0NRT,304.2,17,D\
7.51,20.333,336,1,1,2020-01-31,0910,T,86,6.0NRT,307.6,24.4,D\
7.509,20.342,323.4,1,1,2020-01-31,0910,T,73,6.0NRT,307.4,8.3,D\
7.373,21.009,321.4,1,1,2020-01-31,0910,T,44,6.0NRT,305.6,5.9,D\
6.713,25.326,316.8,1.7,1.3,2020-01-31,0910,T,50,6.0NRT,303.9,11.9,D\
7.364,21.008,324.5,1,1,2020-01-31,0910,T,68,6.0NRT,308.1,9.3,D\
6.062,29.28,317.8,3.6,1.8,2020-01-31,0910,T,32,6.0NRT,288.5,58.8,D\
7.484,20.073,315.5,1,1,2020-01-31,0910,T,53,6.0NRT,296.5,5.8,D\
7.453,20.288,323.5,1,1,2020-01-31,0910,T,73,6.0NRT,305.9,9.8,D\
7.061,22.883,309.9,1.2,1.1,2020-01-31,0910,T,28,6.0NRT,293.7,7,D\
5.799,30.535,330.5,4.6,2,2020-01-31,0910,T,80,6.0NRT,292.3,190.2,D\
6.053,29.272,323,3.6,1.8,2020-01-31,0910,T,67,6.0NRT,288.1,84,D\
5.799,30.528,330,4.6,2,2020-01-31,0910,T,80,6.0NRT,291.5,183.7,D\
7.524,19.357,316.2,1,1,2020-01-31,0910,T,66,6.0NRT,291.1,8.7,D\
7.523,19.366,317.5,1,1,2020-01-31,0910,T,68,6.0NRT,290.9,10.5,D\
7.222,21.408,318.9,1,1,2020-01-31,0910,T,65,6.0NRT,306.2,5.2,D\
6.812,23.961,318.9,1.4,1.2,2020-01-31,0910,T,40,6.0NRT,302.7,13.6,D\
6.78,24.096,326.2,1.4,1.2,2020-01-31,0910,T,73,6.0NRT,305.6,23.6,D\
6.914,23.173,311.7,1.2,1.1,2020-01-31,0910,T,11,6.0NRT,295.9,8.9,D\
6.913,23.184,333.8,1.2,1.1,2020-01-31,0910,T,86,6.0NRT,297.6,40.5,D\
6.77,24.095,325.7,1.4,1.2,2020-01-31,0910,T,74,6.0NRT,305.3,21.4,D\
7.045,22.263,315.1,1.1,1,2020-01-31,0910,T,61,6.0NRT,302.2,9.6,D\
6.903,23.182,319.7,1.2,1.1,2020-01-31,0910,T,71,6.0NRT,294.9,18.6,D\
6.716,24.362,339,1.5,1.2,2020-01-31,0910,T,88,6.0NRT,303.3,56.4,D\
6.714,24.375,326.4,1.5,1.2,2020-01-31,0910,T,75,6.0NRT,302.7,24.8,D\
6.816,23.746,318.6,1.3,1.1,2020-01-31,0910,T,46,6.0NRT,303.5,11.6,D\
6.764,24.088,317,1.4,1.2,2020-01-31,0910,T,27,6.0NRT,305.3,6.8,D\
7.195,21.155,318.5,1,1,2020-01-31,0910,T,51,6.0NRT,305.8,5.8,D\
6.713,24.356,333.9,1.5,1.2,2020-01-31,0910,T,85,6.0NRT,303.4,43.5,D\
6.711,24.369,328.6,1.5,1.2,2020-01-31,0910,T,80,6.0NRT,303.7,31.7,D\
6.709,24.382,322,1.5,1.2,2020-01-31,0910,T,72,6.0NRT,302.4,18.7,D\
6.708,24.315,332,1.5,1.2,2020-01-31,0910,T,81,6.0NRT,300.3,40,D\
6.706,24.328,341.2,1.5,1.2,2020-01-31,0910,T,90,6.0NRT,304,63.9,D\
6.698,24.313,346.4,1.5,1.2,2020-01-31,0910,T,93,6.0NRT,303.1,81.5,D\
6.687,24.312,322.7,1.5,1.2,2020-01-31,0910,T,63,6.0NRT,300.7,22.7,D\
7.354,19.83,314,1,1,2020-01-31,0910,T,55,6.0NRT,286.8,8.8,D\
7.297,20.216,318,1,1,2020-01-31,0910,T,64,6.0NRT,301.1,5.3,D\
7.16,21.141,324.3,1,1,2020-01-31,0910,T,73,6.0NRT,306.4,10.3,D\
6.266,26.904,327.7,2.3,1.5,2020-01-31,0910,T,78,6.0NRT,303.7,50.9,D\
8.014,15.024,316.9,1.9,1.3,2020-01-31,0910,T,43,6.0NRT,303.5,17.6,D\
7.649,17.705,330.8,1.2,1.1,2020-01-31,0910,T,84,6.0NRT,278.5,34.2,D\
6.63,24.534,326.1,1.5,1.2,2020-01-31,0910,T,77,6.0NRT,303.6,25.9,D\
6.628,24.547,319.3,1.5,1.2,2020-01-31,0910,T,56,6.0NRT,302.6,12,D\
6.252,26.902,325.6,2.3,1.5,2020-01-31,0910,T,75,6.0NRT,304,42.5,D\
7.639,17.703,327.4,1.2,1.1,2020-01-31,0910,T,81,6.0NRT,280.5,29.2,D\
7.638,17.714,322.3,1.2,1.1,2020-01-31,0910,T,77,6.0NRT,282.2,21.5,D\
6.615,24.559,318.6,1.5,1.2,2020-01-31,0910,T,65,6.0NRT,304,12.3,D\
6.212,27.069,321.2,2.4,1.5,2020-01-31,0910,T,66,6.0NRT,302.2,29.1,D\
7.975,15.138,317.3,1.9,1.3,2020-01-31,0910,T,22,6.0NRT,303.8,15.1,D\
7.174,20.866,333,1,1,2020-01-31,0910,T,83,6.0NRT,308.4,19.8,D\
7.172,20.875,344.3,1,1,2020-01-31,0910,T,91,6.0NRT,308.8,38.7,D\
6.438,25.596,316.8,1.8,1.3,2020-01-31,0910,T,38,6.0NRT,303,13.2,D\
6.782,23.362,328,1.3,1.1,2020-01-31,0910,T,81,6.0NRT,297.4,29.5,D\
6.343,26.106,322.3,2,1.4,2020-01-31,0910,T,69,6.0NRT,305.7,22.1,D\
7.71,17.055,313.2,1.3,1.1,2020-01-31,0910,T,51,6.0NRT,293,9,D\
6.781,23.367,325,1.3,1.1,2020-01-31,0910,T,78,6.0NRT,298.3,22.6,D\
7.969,15.13,317.7,1.9,1.3,2020-01-31,0910,T,30,6.0NRT,303.4,14.9,D\
7.18,20.513,334.2,1,1,2020-01-31,0910,T,85,6.0NRT,306.7,20.6,D\
7.172,20.502,332.8,1,1,2020-01-31,0910,T,84,6.0NRT,306.4,19.4,D\
7.171,20.511,326.8,1,1,2020-01-31,0910,T,77,6.0NRT,308.3,12.1,D\
7.169,20.52,325.4,1,1,2020-01-31,0910,T,71,6.0NRT,308.2,10.4,D\
6.885,22.419,311.5,1.1,1.1,2020-01-31,0910,T,44,6.0NRT,299.6,6,D\
6.685,23.66,323.9,1.3,1.1,2020-01-31,0910,T,47,6.0NRT,296.8,22.6,D\
6.683,23.671,358.6,1.3,1.1,2020-01-31,0910,T,99,6.0NRT,304.7,110.4,D\
6.675,23.658,356.3,1.3,1.1,2020-01-31,0910,T,98,6.0NRT,295.3,106.4,D\
6.673,23.67,386.6,1.3,1.1,2020-01-31,0910,T,100,6.0NRT,303.5,262.7,D\
6.671,23.682,337.2,1.3,1.1,2020-01-31,0910,T,78,6.0NRT,300.7,42.4,D\
6.581,24.263,322.2,1.5,1.2,2020-01-31,0910,T,51,6.0NRT,302.2,19.2,D\
6.577,24.288,335,1.5,1.2,2020-01-31,0910,T,86,6.0NRT,304.6,45.7,D\
6.575,24.301,324,1.5,1.2,2020-01-31,0910,T,40,6.0NRT,303.5,20.5,D\
6.56,24.326,322.7,1.5,1.2,2020-01-31,0910,T,69,6.0NRT,304.7,18.5,D\
6.558,24.339,319.5,1.5,1.2,2020-01-31,0910,T,66,6.0NRT,304.5,13.3,D\
7.808,15.714,326,1.7,1.3,2020-01-31,0910,T,76,6.0NRT,308.6,20.1,D\
6.922,21.866,314.3,1.1,1,2020-01-31,0910,T,49,6.0NRT,303,6,D\
6.873,22.184,320.1,1.1,1,2020-01-31,0910,T,70,6.0NRT,303.1,11.6,D\
7.809,15.708,324.8,1.7,1.3,2020-01-31,0910,T,71,6.0NRT,308.2,16.4,D\
7.215,19.77,321.4,1,1,2020-01-31,0910,T,75,6.0NRT,296.3,13.7,D\
5.704,29.645,316.1,3.9,1.8,2020-01-31,0910,T,30,6.0NRT,290.6,47.1,D\
5.698,29.68,318.3,4,1.9,2020-01-31,0910,T,47,6.0NRT,292.3,60,D\
7.095,20.522,322.4,1,1,2020-01-31,0910,T,44,6.0NRT,306.9,8.6,D\
7.066,20.719,319.5,1,1,2020-01-31,0910,T,59,6.0NRT,306,8.2,D\
6.438,24.804,329.7,1.6,1.2,2020-01-31,0910,T,81,6.0NRT,299.1,43.2,D\
6.435,24.818,322.2,1.6,1.2,2020-01-31,0910,T,72,6.0NRT,298.7,24.9,D\
7.079,20.51,322.7,1,1,2020-01-31,0910,T,52,6.0NRT,307.7,8.6,D\
7.077,20.519,346.3,1,1,2020-01-31,0910,T,93,6.0NRT,308.4,42.8,D\
7.024,20.878,332.3,1,1,2020-01-31,0910,T,83,6.0NRT,309.1,22,D\
6.582,23.796,324.6,1.4,1.2,2020-01-31,0910,T,71,6.0NRT,304.5,16.3,D\
6.577,23.832,337.1,1.4,1.2,2020-01-31,0910,T,88,6.0NRT,305,43.1,D\
6.427,24.802,315.4,1.6,1.2,2020-01-31,0910,T,17,6.0NRT,298.1,14.2,D\
6.357,25.246,322.3,1.7,1.3,2020-01-31,0910,T,59,6.0NRT,299.6,28.8,D\
7.104,20.277,326.8,1,1,2020-01-31,0910,T,79,6.0NRT,305.6,13.1,D\
7.103,20.285,323,1,1,2020-01-31,0910,T,44,6.0NRT,305,7.3,D\
7.1,20.303,326.8,1,1,2020-01-31,0910,T,79,6.0NRT,307.2,11.1,D\
5.59,29.92,328.3,4.2,1.9,2020-01-31,0910,T,78,6.0NRT,296.3,120.5,D\
7.032,20.705,321.3,1,1,2020-01-31,0910,T,60,6.0NRT,307,8.8,D\
6.603,23.462,328.5,1.3,1.1,2020-01-31,0910,T,74,6.0NRT,299.4,25.6,D\
6.601,23.474,351.1,1.3,1.1,2020-01-31,0910,T,96,6.0NRT,305,81.2,D\
6.599,23.485,326.5,1.3,1.1,2020-01-31,0910,T,49,6.0NRT,301.7,23.7,D\
6.551,23.791,325.5,1.4,1.2,2020-01-31,0910,T,70,6.0NRT,302.4,21.2,D\
6.454,24.412,320.2,1.5,1.2,2020-01-31,0910,T,64,6.0NRT,301.2,16.2,D\
7.105,20.085,315.1,1,1,2020-01-31,0910,T,61,6.0NRT,294.4,8.7,D\
6.593,23.461,327.2,1.3,1.1,2020-01-31,0910,T,80,6.0NRT,298.3,24.9,D\
6.591,23.472,375.6,1.3,1.1,2020-01-31,0910,T,100,6.0NRT,304.6,187.2,D\
6.589,23.484,321,1.3,1.1,2020-01-31,0910,T,70,6.0NRT,300.3,17,D\
7.01,20.665,332.5,1,1,2020-01-31,0910,T,84,6.0NRT,309,23,D\
