{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
22.298,97.478,312,1.4,1.2,2020-01-30,0635,A,62,6.0NRT,300.5,8.2,D\
22.352,97.611,313,1.3,1.1,2020-01-30,0635,A,41,6.0NRT,300.5,7.4,D\
22.593,98.967,306.7,1.1,1.1,2020-01-30,0635,A,58,6.0NRT,294.2,7.2,D\
22.386,97.638,312.6,1.3,1.1,2020-01-30,0635,A,54,6.0NRT,300.6,7.7,D\
22.4,97.411,320.8,1.4,1.2,2020-01-30,0635,A,76,6.0NRT,304.1,18.4,D\
22.463,97.669,315.3,1.3,1.1,2020-01-30,0635,A,53,6.0NRT,295,15.1,D\
22.461,97.656,326.7,1.3,1.1,2020-01-30,0635,A,82,6.0NRT,300.3,31,D\
22.256,96.476,311.9,1.6,1.2,2020-01-30,0635,A,54,6.0NRT,298.6,13,D\
22.488,97.507,316.5,1.3,1.1,2020-01-30,0635,A,65,6.0NRT,303.8,11.2,D\
22.784,99.291,311,1.1,1,2020-01-30,0635,A,65,6.0NRT,297.9,8.6,D\
22.477,97.376,312.3,1.4,1.2,2020-01-30,0635,A,39,6.0NRT,301.3,7.9,D\
22.923,99.114,310.1,1.1,1,2020-01-30,0635,A,68,6.0NRT,296,8.8,D\
22.665,97.272,311.9,1.4,1.2,2020-01-30,0635,A,64,6.0NRT,297.8,10.4,D\
22.452,95.759,317.4,1.7,1.3,2020-01-30,0635,A,74,6.0NRT,302,13.4,D\
23.247,98.008,312.2,1.2,1.1,2020-01-30,0635,A,71,6.0NRT,295.2,12.3,D\
23.951,99.736,307,1,1,2020-01-30,0635,A,51,6.0NRT,293,5,D\
23.67,95.641,314.7,1.7,1.3,2020-01-30,0635,A,73,6.0NRT,301.8,11.4,D\
25.057,97.381,312.4,1.2,1.1,2020-01-30,0635,A,58,6.0NRT,300.1,8.1,D\
25.48,98.869,315.8,1.1,1,2020-01-30,0635,A,76,6.0NRT,292.5,13.5,D\
26.574,101.665,337.5,1,1,2020-01-30,0635,A,91,6.0NRT,292.2,39.9,D\
26.62,101.594,323.8,1,1,2020-01-30,0635,A,83,6.0NRT,296.6,19.5,D\
26.681,95.508,332.8,1.5,1.2,2020-01-30,0635,A,0,6.0NRT,281.5,61,D\
26.785,94.924,310.3,1.6,1.3,2020-01-30,0635,A,53,6.0NRT,284.7,18.5,D\
5.594,100.647,317.2,1.5,1.2,2020-01-30,0630,A,28,6.0NRT,298.5,12,D\
11.392,99.375,316.9,1.5,1.2,2020-01-30,0630,A,67,6.0NRT,293.7,20.7,D\
11.841,99.605,331.7,1.4,1.2,2020-01-30,0630,A,84,6.0NRT,297,44.2,D\
13.426,101.088,320.5,1.1,1.1,2020-01-30,0630,A,48,6.0NRT,300.7,7.5,D\
13.568,101,328.3,1.1,1.1,2020-01-30,0630,A,78,6.0NRT,299.1,19.5,D\
13.579,101.009,317.6,1.1,1.1,2020-01-30,0630,A,35,6.0NRT,297,6.8,D\
13.577,100.999,335.4,1.1,1.1,2020-01-30,0630,A,85,6.0NRT,297.7,31.3,D\
13.713,101.453,323.7,1.1,1,2020-01-30,0630,A,70,6.0NRT,304.3,11.5,D\
13.736,101.495,323.9,1.1,1,2020-01-30,0630,A,72,6.0NRT,303,13.7,D\
13.47,99.343,312.5,1.4,1.2,2020-01-30,0630,A,62,6.0NRT,288.8,11.2,D\
13.86,101.638,325,1.1,1,2020-01-30,0630,A,75,6.0NRT,307.3,10.6,D\
13.858,101.629,324.7,1.1,1,2020-01-30,0630,A,75,6.0NRT,305.1,9.9,D\
13.902,101.671,331.5,1.1,1,2020-01-30,0630,A,82,6.0NRT,309.3,18.1,D\
14.026,101.267,322,1.1,1,2020-01-30,0630,A,62,6.0NRT,301.6,11.3,D\
13.934,99.218,320.5,1.4,1.2,2020-01-30,0630,A,64,6.0NRT,299.1,12.3,D\
13.932,99.205,321.2,1.4,1.2,2020-01-30,0630,A,73,6.0NRT,299.4,14,D\
13.938,99.212,324.1,1.4,1.2,2020-01-30,0630,A,77,6.0NRT,299.2,17.5,D\
13.93,99.094,322,1.5,1.2,2020-01-30,0630,A,74,6.0NRT,295.9,24.1,D\
14.279,100.927,310.5,1.1,1.1,2020-01-30,0630,A,37,6.0NRT,287.9,7,D\
14.132,99.771,317.6,1.3,1.1,2020-01-30,0630,A,56,6.0NRT,297.8,8.4,D\
14.1,99.503,334.6,1.4,1.2,2020-01-30,0630,A,86,6.0NRT,297.3,39.7,D\
14.468,100.958,319.7,1.1,1.1,2020-01-30,0630,A,15,6.0NRT,298.9,8.4,D\
14.478,100.956,354,1.1,1.1,2020-01-30,0630,A,97,6.0NRT,300.7,71.3,D\
14.484,100.959,319.1,1.1,1.1,2020-01-30,0630,A,66,6.0NRT,297.2,8.5,D\
14.604,101.62,320.3,1.1,1,2020-01-30,0630,A,67,6.0NRT,302.5,9.3,D\
14.5,100.872,313.8,1.1,1.1,2020-01-30,0630,A,30,6.0NRT,294.9,5.5,D\
14.264,99.311,316.2,1.4,1.2,2020-01-30,0630,A,37,6.0NRT,297.5,9.6,D\
14.295,99.304,319.4,1.4,1.2,2020-01-30,0630,A,52,6.0NRT,299.9,12.9,D\
14.289,99.267,314.9,1.4,1.2,2020-01-30,0630,A,48,6.0NRT,297.3,10.9,D\
14.684,101.059,327.3,1.1,1,2020-01-30,0630,A,53,6.0NRT,303,20.3,D\
37.812,62.987,373.6,1,1,2020-01-30,0640,T,100,6.0NRT,284.6,130.6,D\
37.811,62.998,360.1,1,1,2020-01-30,0640,T,100,6.0NRT,284,88.2,D\
37.545,61.795,300.4,1,1,2020-01-30,0640,T,37,6.0NRT,284,5.1,D\
30.421,71.034,302.1,3.1,1.7,2020-01-30,0640,T,51,6.0NRT,289.9,20.7,D\
31.03,62.036,305.7,1,1,2020-01-30,0640,T,60,6.0NRT,287.4,6.3,D\
29.12,70.794,301.3,3.2,1.7,2020-01-30,0640,T,35,6.0NRT,290.9,19,D\
29.06,70.438,317.6,3.1,1.7,2020-01-30,0640,T,77,6.0NRT,291.3,71.2,D\
28.996,70.719,303.7,3.2,1.7,2020-01-30,0640,T,50,6.0NRT,291,23.5,D\
29.061,70.432,312.9,3.1,1.7,2020-01-30,0640,T,71,6.0NRT,291.3,55.5,D\
29.054,70.462,303,3.1,1.7,2020-01-30,0640,T,46,6.0NRT,291.1,21.4,D\
28.771,70.267,308.1,3,1.7,2020-01-30,0640,T,63,6.0NRT,292.2,36.3,D\
28.771,70.26,305.5,3,1.7,2020-01-30,0640,T,41,6.0NRT,291.9,26,D\
28.635,70.318,303.8,3.1,1.7,2020-01-30,0640,T,43,6.0NRT,290.8,24,D\
28.636,70.313,304.9,3.1,1.7,2020-01-30,0640,T,51,6.0NRT,290.8,28.3,D\
28.364,69.994,304.7,3,1.6,2020-01-30,0640,T,49,6.0NRT,291.7,24.4,D\
28.363,69.989,306.6,3,1.6,2020-01-30,0640,T,58,6.0NRT,291.8,28.3,D\
28.037,69.576,304.9,2.8,1.6,2020-01-30,0640,T,43,6.0NRT,290.9,23.7,D\
27.677,69.513,306.2,2.9,1.6,2020-01-30,0640,T,45,6.0NRT,292.9,18.7,D\
26.588,68.13,308.8,2.4,1.5,2020-01-30,0640,T,52,6.0NRT,292.9,25.4,D\
26.535,68.319,307.9,2.5,1.5,2020-01-30,0640,T,47,6.0NRT,294.6,21.5,D\
26.594,68.124,312.8,2.4,1.5,2020-01-30,0640,T,65,6.0NRT,293.1,36.7,D\
25.656,69.02,317.5,3,1.6,2020-01-30,0640,T,72,6.0NRT,295.2,58.7,D\
25.656,69.013,318.4,3,1.6,2020-01-30,0640,T,73,6.0NRT,295.2,62.8,D\
25.241,69.292,310.8,3.2,1.7,2020-01-30,0640,T,54,6.0NRT,297.5,31.1,D\
24.509,56.605,321.9,1.2,1.1,2020-01-30,0645,T,0,6.0NRT,300.6,18.1,D\
38.282,101.664,302.2,1.4,1.2,2020-01-30,0640,A,51,6.0NRT,285.5,6.7,D\
38.28,101.673,302.5,1.4,1.2,2020-01-30,0640,A,53,6.0NRT,284.6,6.8,D\
6.611,81.003,317.7,1,1,2020-01-30,0810,A,53,6.0NRT,304.8,6.1,D\
6.865,80.653,314.9,1,1,2020-01-30,0810,A,51,6.0NRT,303.9,6.7,D\
8.335,80.241,316.5,1,1,2020-01-30,0810,A,62,6.0NRT,303.6,5.4,D\
8.431,80.332,316.2,1,1,2020-01-30,0810,A,58,6.0NRT,302.7,6.1,D\
8.592,77.214,321.3,1.2,1.1,2020-01-30,0810,A,68,6.0NRT,304.9,15,D\
8.89,77.031,318.6,1.2,1.1,2020-01-30,0810,A,43,6.0NRT,305.3,10.3,D\
9.546,77.104,321.2,1.1,1.1,2020-01-30,0810,A,59,6.0NRT,303.4,13.8,D\
10.038,76.763,321.2,1.2,1.1,2020-01-30,0810,A,66,6.0NRT,309.3,11.8,D\
11.219,76.516,341.1,1.2,1.1,2020-01-30,0810,A,83,6.0NRT,301.7,50.2,D\
12.696,78.539,327.1,1,1,2020-01-30,0810,A,72,6.0NRT,312.6,10.2,D\
12.868,77.754,328.1,1,1,2020-01-30,0810,A,71,6.0NRT,311,11.2,D\
12.791,77.234,324.4,1.1,1,2020-01-30,0810,A,64,6.0NRT,309.6,9.1,D\
12.827,77.414,325,1,1,2020-01-30,0810,A,64,6.0NRT,311.6,8.6,D\
12.954,76.791,322.7,1.1,1,2020-01-30,0810,A,58,6.0NRT,309.1,7,D\
13.49,79.395,321.2,1,1,2020-01-30,0810,A,53,6.0NRT,304.7,9.6,D\
13.491,77.671,324.6,1,1,2020-01-30,0810,A,47,6.0NRT,306.9,11.4,D\
13.542,77.514,324.7,1,1,2020-01-30,0810,A,59,6.0NRT,311,6.9,D\
13.869,76.745,330.9,1.1,1,2020-01-30,0810,A,76,6.0NRT,312.7,13.6,D\
13.907,76.809,328.3,1.1,1,2020-01-30,0810,A,68,6.0NRT,312.6,10.1,D\
14.02,76.944,332.2,1.1,1,2020-01-30,0810,A,77,6.0NRT,311.5,14.9,D\
14.018,76.934,328.9,1.1,1,2020-01-30,0810,A,72,6.0NRT,313.4,10.5,D\
14.069,76.721,327.3,1.1,1,2020-01-30,0810,A,60,6.0NRT,310.5,9.7,D\
14.072,76.68,360.8,1.1,1,2020-01-30,0810,A,100,6.0NRT,313.1,77.7,D\
14.07,76.67,385.4,1.1,1,2020-01-30,0810,A,100,6.0NRT,314,177.2,D\
14.12,76.813,355.5,1.1,1,2020-01-30,0810,A,97,6.0NRT,312.9,62.1,D\
14.119,76.803,334.2,1.1,1,2020-01-30,0810,A,80,6.0NRT,312,17.6,D\
14.128,76.801,331.3,1.1,1,2020-01-30,0810,A,76,6.0NRT,313.1,14.2,D\
14.027,75.649,321.5,1.2,1.1,2020-01-30,0810,A,52,6.0NRT,309.5,10.4,D\
14.205,76.276,325.3,1.1,1.1,2020-01-30,0810,A,53,6.0NRT,311,9.9,D\
14.203,76.266,336.5,1.1,1.1,2020-01-30,0810,A,83,6.0NRT,312.7,27.6,D\
14.336,75.651,326.8,1.2,1.1,2020-01-30,0810,A,62,6.0NRT,310.9,14.7,D\
14.759,76.954,331.5,1,1,2020-01-30,0810,A,72,6.0NRT,313.7,12,D\
15.181,76.638,323.1,1.1,1,2020-01-30,0810,A,20,6.0NRT,307.3,7.3,D\
15.361,76.307,331.8,1.1,1,2020-01-30,0810,A,77,6.0NRT,311.2,17.3,D\
15.645,75.984,329.8,1.1,1.1,2020-01-30,0810,A,74,6.0NRT,314.1,11,D\
16.417,77.327,325.5,1,1,2020-01-30,0810,A,26,6.0NRT,311.4,8.9,D\
16.252,76.16,334.6,1.1,1,2020-01-30,0810,A,78,6.0NRT,311.5,20.8,D\
16.754,77.363,323.1,1,1,2020-01-30,0810,A,50,6.0NRT,308.7,6.4,D\
16.576,75.686,325,1.1,1.1,2020-01-30,0810,A,61,6.0NRT,311.4,7.1,D\
16.639,73.641,322.6,1.5,1.2,2020-01-30,0810,A,43,6.0NRT,306,18.4,D\
16.652,73.652,324.3,1.5,1.2,2020-01-30,0810,A,66,6.0NRT,303,21.8,D\
17.886,82.064,314.2,1.5,1.2,2020-01-30,0810,A,53,6.0NRT,299.7,13.9,D\
19.054,82.085,320.4,1.6,1.2,2020-01-30,0810,A,73,6.0NRT,300.8,20,D\
18.743,79.361,315.2,1.1,1,2020-01-30,0810,A,47,6.0NRT,302.6,5.9,D\
18.26,74.988,335.6,1.2,1.1,2020-01-30,0810,A,0,6.0NRT,308.5,34,D\
18.062,73.505,319.1,1.4,1.2,2020-01-30,0810,A,48,6.0NRT,304,12,D\
18.072,73.503,330.9,1.4,1.2,2020-01-30,0810,A,80,6.0NRT,303,32.3,D\
18.146,73.135,319.3,1.5,1.2,2020-01-30,0810,A,59,6.0NRT,304.2,17.7,D\
19.028,78.738,316.5,1.1,1,2020-01-30,0810,A,57,6.0NRT,303.1,6,D\
18.623,74.823,324.2,1.2,1.1,2020-01-30,0810,A,28,6.0NRT,310.7,9,D\
18.621,74.812,346.3,1.2,1.1,2020-01-30,0810,A,92,6.0NRT,310.4,50.5,D\
18.626,74.815,330.1,1.2,1.1,2020-01-30,0810,A,78,6.0NRT,310.2,18.7,D\
18.624,74.804,321.5,1.2,1.1,2020-01-30,0810,A,52,6.0NRT,309.3,6.9,D\
19.25,76.913,325.9,1,1,2020-01-30,0815,A,73,6.0NRT,303.4,14,D\
19.249,76.903,324.3,1,1,2020-01-30,0815,A,71,6.0NRT,302.6,12.5,D\
19.32,76.01,319.5,1,1,2020-01-30,0815,A,53,6.0NRT,305.5,7.9,D\
19.21,72.116,334.4,1.7,1.3,2020-01-30,0815,A,86,6.0NRT,297,70.4,D\
19.207,72.1,311.7,1.7,1.3,2020-01-30,0815,A,50,6.0NRT,296.6,18.4,D\
19.809,75.228,316.9,1.1,1,2020-01-30,0815,A,20,6.0NRT,304.8,5.3,D\
20.486,79.998,318.6,1.2,1.1,2020-01-30,0815,A,67,6.0NRT,302.4,10.5,D\
19.818,75.226,317.3,1.1,1,2020-01-30,0815,A,30,6.0NRT,304.5,5.6,D\
21.072,75.822,317.6,1,1,2020-01-30,0815,A,57,6.0NRT,303.7,7.5,D\
21.166,76.206,316,1,1,2020-01-30,0815,A,57,6.0NRT,302.3,6.5,D\
21.326,74.769,319.5,1.1,1,2020-01-30,0815,A,61,6.0NRT,306.3,9.8,D\
22.212,75.989,317.5,1,1,2020-01-30,0815,A,50,6.0NRT,300.9,10,D\
22.211,75.979,310.6,1,1,2020-01-30,0815,A,31,6.0NRT,298.5,4.6,D\
22.573,78.315,319.9,1.1,1,2020-01-30,0815,A,76,6.0NRT,297,15.8,D\
22.572,78.305,325,1.1,1,2020-01-30,0815,A,81,6.0NRT,298.8,21.7,D\
22.582,78.314,308.4,1.1,1,2020-01-30,0815,A,23,6.0NRT,297.3,5.3,D\
22.581,78.303,309.6,1.1,1,2020-01-30,0815,A,31,6.0NRT,298.3,6,D\
22.496,76.228,314.3,1,1,2020-01-30,0815,A,65,6.0NRT,301.2,6.9,D\
22.333,74.711,326.5,1.1,1,2020-01-30,0815,A,79,6.0NRT,307.2,17.8,D\
22.331,74.7,325.2,1.1,1,2020-01-30,0815,A,77,6.0NRT,306.1,16.1,D\
22.892,77.669,313.6,1,1,2020-01-30,0815,A,66,6.0NRT,298.6,8.1,D\
23.296,79.682,311.6,1.3,1.1,2020-01-30,0815,A,63,6.0NRT,296.5,11.2,D\
23.45,70.465,316.3,1.8,1.3,2020-01-30,0815,A,62,6.0NRT,302.5,17,D\
25.88,82.092,302.4,2,1.4,2020-01-30,0815,A,46,6.0NRT,291.8,8.2,D\
25.548,76.845,315.1,1,1,2020-01-30,0815,A,70,6.0NRT,303.7,5.6,D\
25.546,76.834,323,1,1,2020-01-30,0815,A,79,6.0NRT,304.3,14,D\
25.624,75.364,314.2,1,1,2020-01-30,0815,A,65,6.0NRT,301,6.6,D\
26.522,80.232,313.6,1.5,1.2,2020-01-30,0815,A,73,6.0NRT,295.2,18,D\
26.521,80.217,307.3,1.5,1.2,2020-01-30,0815,A,63,6.0NRT,294.7,9.7,D\
27.194,74.256,347,1,1,2020-01-30,0815,A,88,6.0NRT,304.4,48.7,D\
27.192,74.246,326.9,1,1,2020-01-30,0815,A,73,6.0NRT,304.5,16,D\
27.204,74.265,315.2,1,1,2020-01-30,0815,A,46,6.0NRT,301.9,4.7,D\
27.201,74.244,340.5,1,1,2020-01-30,0815,A,84,6.0NRT,304.2,35.8,D\
27.213,74.263,328.3,1,1,2020-01-30,0815,A,75,6.0NRT,303.7,17.5,D\
27.22,74.245,328.8,1,1,2020-01-30,0815,A,79,6.0NRT,304.9,17.3,D\
28.355,79.483,304.4,1.4,1.2,2020-01-30,0815,A,59,6.0NRT,293.5,7.1,D\
28.359,79.477,305.3,1.4,1.2,2020-01-30,0815,A,60,6.0NRT,293.6,7.4,D\
26.76,68.094,314.5,2.3,1.5,2020-01-30,0815,A,59,6.0NRT,294.7,34.1,D\
28.292,73.352,324.7,1.1,1,2020-01-30,0815,A,51,6.0NRT,300.2,15.1,D\
28.308,73.338,345.9,1.1,1,2020-01-30,0815,A,93,6.0NRT,300.6,49.1,D\
27.688,69.366,308.6,1.8,1.3,2020-01-30,0815,A,20,6.0NRT,295.9,9.7,D\
28.046,68.972,308.4,1.9,1.3,2020-01-30,0815,A,53,6.0NRT,293.9,15.2,D\
28.276,70.03,307.7,1.6,1.2,2020-01-30,0815,A,29,6.0NRT,295.3,9.2,D\
28.277,70.025,312.2,1.6,1.2,2020-01-30,0815,A,63,6.0NRT,295.3,16,D\
28.358,70.038,307,1.6,1.2,2020-01-30,0815,A,26,6.0NRT,293.7,9.9,D\
28.36,70.031,310.7,1.6,1.2,2020-01-30,0815,A,60,6.0NRT,294,13.9,D\
28.992,71.066,326.8,1.3,1.1,2020-01-30,0815,A,82,6.0NRT,298,29.4,D\
29.318,71.469,315,1.2,1.1,2020-01-30,0815,A,71,6.0NRT,293.7,15.6,D\
29.598,71.973,303.2,1.2,1.1,2020-01-30,0815,A,46,6.0NRT,291.7,3.8,D\
29.79,70.856,313.6,1.3,1.1,2020-01-30,0815,A,72,6.0NRT,295,14.1,D\
29.8,70.853,310,1.3,1.1,2020-01-30,0815,A,56,6.0NRT,293.2,9.5,D\
30.874,77.905,308.1,1.3,1.1,2020-01-30,0815,A,63,6.0NRT,278.5,14.1,D\
29.896,70.81,306.8,1.3,1.1,2020-01-30,0815,A,0,6.0NRT,294.1,6.9,D\
29.91,70.718,305.2,1.3,1.1,2020-01-30,0815,A,56,6.0NRT,292.8,8.3,D\
29.983,70.84,305.6,1.3,1.1,2020-01-30,0815,A,30,6.0NRT,293.2,6.3,D\
30.314,71.704,305.6,1.2,1.1,2020-01-30,0815,A,60,6.0NRT,292.2,7.4,D\
30.21,70.837,305.2,1.3,1.1,2020-01-30,0815,A,42,6.0NRT,293,5.5,D\
30.345,71.03,304.5,1.3,1.1,2020-01-30,0815,A,57,6.0NRT,292.9,5.4,D\
30.486,70.768,303.8,1.3,1.1,2020-01-30,0815,A,45,6.0NRT,292.5,4.7,D\
30.496,70.766,304.2,1.3,1.1,2020-01-30,0815,A,48,6.0NRT,293.3,5.2,D\
30.542,70.918,302.6,1.3,1.1,2020-01-30,0815,A,48,6.0NRT,292.6,4.7,D\
31.543,75.619,307.1,1,1,2020-01-30,0815,A,65,6.0NRT,290.4,7.6,D\
31.023,70.89,303.5,1.2,1.1,2020-01-30,0815,A,50,6.0NRT,293,4.4,D\
31.052,70.883,309.2,1.2,1.1,2020-01-30,0815,A,66,6.0NRT,292.8,9.8,D\
31.147,71.012,303.1,1.2,1.1,2020-01-30,0815,A,49,6.0NRT,292.3,4.7,D\
31.145,71,305.3,1.2,1.1,2020-01-30,0815,A,58,6.0NRT,292.8,6.6,D\
31.253,70.675,306.1,1.3,1.1,2020-01-30,0815,A,59,6.0NRT,293.5,7.8,D\
31.076,69.21,318.7,1.6,1.2,2020-01-30,0815,A,78,6.0NRT,292.4,24.2,D\
31.796,72.223,304.8,1.1,1,2020-01-30,0815,A,29,6.0NRT,291.3,5.6,D\
31.704,70.897,312.7,1.2,1.1,2020-01-30,0815,A,71,6.0NRT,292.9,13.1,D\
31.756,70.721,304.9,1.2,1.1,2020-01-30,0815,A,55,6.0NRT,292.8,6.4,D\
31.754,70.708,312.6,1.2,1.1,2020-01-30,0815,A,71,6.0NRT,293.4,14,D\
32.085,72.36,303.6,1.1,1,2020-01-30,0815,A,44,6.0NRT,291.2,4.9,D\
32.114,72.313,304.4,1.1,1,2020-01-30,0815,A,41,6.0NRT,290.5,4.8,D\
32.685,71.542,307.5,1.1,1.1,2020-01-30,0815,A,65,6.0NRT,292.9,7.8,D\
32.647,70.923,303.2,1.2,1.1,2020-01-30,0815,A,55,6.0NRT,292.4,4.4,D\
33.47,70.485,309.9,1.2,1.1,2020-01-30,0815,A,69,6.0NRT,287.8,12.3,D\
33.51,70.659,300.9,1.2,1.1,2020-01-30,0815,A,34,6.0NRT,286.8,5.8,D\
8.21,98.872,316.2,1.1,1.1,2020-01-30,1555,T,93,6.0NRT,290.7,16,N\
8.492,99.057,310.8,1.2,1.1,2020-01-30,1555,T,81,6.0NRT,290.4,12,N\
8.49,99.047,302.4,1.2,1.1,2020-01-30,1555,T,49,6.0NRT,290.4,5.2,N\
14.23,99.367,311.6,1.4,1.2,2020-01-30,1600,T,83,6.0NRT,284.8,18.4,N\
14.228,99.354,309.1,1.4,1.2,2020-01-30,1600,T,76,6.0NRT,285.4,15.4,N\
14.69,99.127,302,1.4,1.2,2020-01-30,1600,T,46,6.0NRT,291.7,6.4,N\
14.872,100.298,300.7,1.7,1.3,2020-01-30,1600,T,32,6.0NRT,282.5,10.7,N\
15.732,101.074,310.8,2,1.4,2020-01-30,1600,T,81,6.0NRT,285.4,30,N\
15.736,101.086,300.2,2,1.4,2020-01-30,1600,T,21,6.0NRT,285.6,11.9,N\
15.734,101.067,308.1,2,1.4,2020-01-30,1600,T,74,6.0NRT,285.9,24.4,N\
15.653,99.503,305.2,1.5,1.2,2020-01-30,1600,T,63,6.0NRT,290.1,10.8,N\
15.657,99.511,306.5,1.5,1.2,2020-01-30,1600,T,68,6.0NRT,289.6,13.3,N\
16.131,99.286,302.9,1.5,1.2,2020-01-30,1600,T,52,6.0NRT,291.4,8.9,N\
16.679,99.759,302.3,1.7,1.3,2020-01-30,1600,T,48,6.0NRT,290.6,9.8,N\
16.826,100.722,308,2,1.4,2020-01-30,1600,T,73,6.0NRT,290.3,22.9,N\
18.698,97.526,302.6,1.3,1.1,2020-01-30,1600,T,21,6.0NRT,292,5.7,N\
18.699,97.532,302.7,1.3,1.1,2020-01-30,1600,T,19,6.0NRT,291.4,6.1,N\
19.135,97.109,300.9,1.2,1.1,2020-01-30,1600,T,34,6.0NRT,289.8,5.6,N\
19.133,97.098,300.4,1.2,1.1,2020-01-30,1600,T,27,6.0NRT,289.6,5.4,N\
20.963,85.183,301.6,3,1.6,2020-01-30,1600,T,43,6.0NRT,290.9,23.9,N\
20.964,85.178,303.5,3,1.6,2020-01-30,1600,T,55,6.0NRT,290.9,29.4,N\
19.528,71.3,315.2,1.1,1,2020-01-30,1740,T,88,6.0NRT,296.9,12.7,N\
21.106,72.634,305.5,1.3,1.1,2020-01-30,1740,T,65,6.0NRT,291,11.9,N\
24.89,68.362,316.1,1,1,2020-01-30,1740,T,93,6.0NRT,284,17.1,N\
11.214,76.518,307.1,1.8,1.3,2020-01-30,1735,T,70,6.0NRT,282.3,24.4,N\
11.222,76.512,303.2,1.8,1.3,2020-01-30,1735,T,47,6.0NRT,281.8,17.9,N\
12.274,77.154,307.5,2.1,1.4,2020-01-30,1735,T,72,6.0NRT,292.6,22.3,N\
16.498,75.467,308.5,1.8,1.3,2020-01-30,1735,T,75,6.0NRT,290.1,20.3,N\
16.495,75.477,305,1.8,1.3,2020-01-30,1735,T,62,6.0NRT,289.4,16.6,N\
16.911,74.464,300.7,1.5,1.2,2020-01-30,1735,T,33,6.0NRT,288.8,9.7,N\
16.915,74.472,302.4,1.5,1.2,2020-01-30,1735,T,49,6.0NRT,288.8,10.7,N\
26.622,101.601,300.7,1.6,1.3,2020-01-30,1845,A,32,6.0NRT,280.2,15.8,N\
26.581,101.668,302.6,1.6,1.2,2020-01-30,1845,A,50,6.0NRT,281.7,16.4,N\
17.667,100.544,303.2,1.4,1.2,2020-01-30,1845,A,54,6.0NRT,289.8,10.1,N\
16.629,100.626,300.3,1.4,1.2,2020-01-30,1845,A,25,6.0NRT,283.1,8,N\
16.004,100.814,301.8,1.3,1.1,2020-01-30,1845,A,45,6.0NRT,280,11.5,N\
15.076,100.734,304.4,1.3,1.1,2020-01-30,1845,A,60,6.0NRT,291.1,8.3,N\
15.216,99.403,300.1,1.6,1.2,2020-01-30,1845,A,15,6.0NRT,287.9,10.2,N\
6.402,100.464,305.7,1.1,1,2020-01-30,1850,A,65,6.0NRT,288.3,7,N\
21.925,83.356,300.5,1.1,1.1,2020-01-30,2025,A,29,6.0NRT,289.7,7.3,N\
20.971,85.173,300.8,1.5,1.2,2020-01-30,2025,A,11,6.0NRT,290.3,7.8,N\
20.969,85.187,301.5,1.5,1.2,2020-01-30,2025,A,19,6.0NRT,290.4,8.7,N\
20.968,85.167,301.7,1.5,1.2,2020-01-30,2025,A,43,6.0NRT,290.4,9.1,N\
20.966,85.181,311.4,1.5,1.2,2020-01-30,2025,A,82,6.0NRT,291.5,20.8,N\
20.793,85.259,304.6,1.5,1.2,2020-01-30,2025,A,61,6.0NRT,290.4,13.7,N\
11.22,76.517,304.7,1.1,1,2020-01-30,2025,A,61,6.0NRT,282.8,10.8,N\
11.219,76.527,306.2,1.1,1,2020-01-30,2025,A,67,6.0NRT,282.4,11.9,N\
19.383,56.152,302.2,1,1,2020-01-30,2200,A,47,6.0NRT,280.8,8,N\
19.382,56.162,301,1,1,2020-01-30,2200,A,36,6.0NRT,281.9,7.4,N\
30.28,96.709,302.8,1.2,1.1,2020-01-31,0405,T,33,6.0NRT,287.2,7.7,D\
26.57,101.674,308.7,1.2,1.1,2020-01-31,0410,T,66,6.0NRT,295.2,7.6,D\
24.288,99.593,302.8,1,1,2020-01-31,0410,T,45,6.0NRT,286.3,4.9,D\
24.295,97.76,303.5,1,1,2020-01-31,0410,T,26,6.0NRT,288.1,5,D\
23.602,95.777,309.4,1.1,1.1,2020-01-31,0410,T,66,6.0NRT,296.4,5.7,D\
23.601,95.788,311.8,1.1,1.1,2020-01-31,0410,T,70,6.0NRT,295.6,8.2,D\
23.259,97.787,303.9,1,1,2020-01-31,0410,T,19,6.0NRT,288.9,5.1,D\
23.232,97.905,310.4,1,1,2020-01-31,0410,T,66,6.0NRT,294.9,8.3,D\
22.875,95.651,318.4,1.1,1.1,2020-01-31,0410,T,75,6.0NRT,299.8,10.6,D\
22.854,95.592,311.4,1.1,1.1,2020-01-31,0410,T,65,6.0NRT,297.6,5.4,D\
22.333,99.218,316.5,1,1,2020-01-31,0410,T,77,6.0NRT,295.6,13.4,D\
22.712,95.569,313.4,1.1,1.1,2020-01-31,0410,T,65,6.0NRT,299.3,5.2,D\
22.38,97.933,310.7,1,1,2020-01-31,0410,T,47,6.0NRT,295.2,6.9,D\
