{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
-22.609,-58.341,310.4,1,1,2020-01-30,0235,T,73,6.0NRT,295.9,5.8,N\
-21.236,-57.401,308.5,1.1,1,2020-01-30,0235,T,71,6.0NRT,294.7,6,N\
-21.238,-57.411,308.5,1.1,1,2020-01-30,0235,T,71,6.0NRT,294.7,6,N\
-21.045,-59.688,308,1,1,2020-01-30,0235,T,59,6.0NRT,295.2,3.7,N\
-21.05,-59.786,318.4,1,1,2020-01-30,0235,T,96,6.0NRT,296.2,12.1,N\
-20.652,-60.495,327.3,1,1,2020-01-30,0235,T,100,6.0NRT,296.8,22.8,N\
-20.322,-59.442,309.6,1,1,2020-01-30,0235,T,66,6.0NRT,295.8,5.1,N\
-20.313,-59.443,308,1,1,2020-01-30,0235,T,45,6.0NRT,295.7,4,N\
-19.776,-59.285,308.9,1,1,2020-01-30,0235,T,72,6.0NRT,291.6,6.2,N\
-19.256,-61.566,309.6,1.1,1,2020-01-30,0235,T,78,6.0NRT,291.6,8,N\
-18.704,-59.002,304.5,1,1,2020-01-30,0240,T,13,6.0NRT,284.7,5.5,N\
-18.408,-59.05,308.4,1,1,2020-01-30,0240,T,26,6.0NRT,276.5,7.3,N\
-18.399,-59.051,325.5,1,1,2020-01-30,0240,T,74,6.0NRT,280.3,21.9,N\
-18.4,-59.061,324.2,1,1,2020-01-30,0240,T,89,6.0NRT,278.3,19.8,N\
-18.391,-59.062,311.3,1,1,2020-01-30,0240,T,16,6.0NRT,274.6,8.7,N\
-18.392,-59.072,319.8,1,1,2020-01-30,0240,T,85,6.0NRT,278.2,16.5,N\
-18.623,-62.958,303.9,1.3,1.1,2020-01-30,0240,T,58,6.0NRT,289.8,5.8,N\
-18.487,-62.61,302.8,1.2,1.1,2020-01-30,0240,T,49,6.0NRT,288.8,5.7,N\
-18.465,-62.672,305.8,1.2,1.1,2020-01-30,0240,T,66,6.0NRT,288.9,8.6,N\
-18.178,-62.73,307.2,1.2,1.1,2020-01-30,0240,T,59,6.0NRT,287.1,9.9,N\
-17.851,-61.165,300.6,1,1,2020-01-30,0240,T,31,6.0NRT,283.4,3.4,N\
-15.126,-57.649,313.4,1.2,1.1,2020-01-30,0240,T,87,6.0NRT,286.1,15,N\
-11.998,-60.648,303.7,1,1,2020-01-30,0240,T,54,6.0NRT,288.9,5.1,N\
-4.866,-65.294,304.6,1.2,1.1,2020-01-30,0240,T,61,6.0NRT,290.4,5.5,N\
2.046,-61.433,302,1.2,1.1,2020-01-30,0245,T,46,6.0NRT,284.5,5.2,N\
2.432,-60.88,307,1.3,1.1,2020-01-30,0245,T,70,6.0NRT,291.7,8.7,N\
2.439,-60.886,304.5,1.3,1.1,2020-01-30,0245,T,47,6.0NRT,291.6,6.1,N\
2.573,-61.319,303.6,1.3,1.1,2020-01-30,0245,T,56,6.0NRT,291.2,5.7,N\
2.572,-61.33,313.6,1.3,1.1,2020-01-30,0245,T,87,6.0NRT,291.5,15.2,N\
3.2,-60.649,309.5,1.4,1.2,2020-01-30,0245,T,78,6.0NRT,292.7,10.7,N\
3.205,-60.656,308,1.4,1.2,2020-01-30,0245,T,73,6.0NRT,292.5,8.9,N\
3.368,-72.061,304.8,2.7,1.6,2020-01-30,0245,T,62,6.0NRT,287.3,25.3,N\
3.372,-72.067,306,2.7,1.6,2020-01-30,0245,T,66,6.0NRT,287.1,28.5,N\
4.834,-68.706,314.9,1.4,1.2,2020-01-30,0245,T,89,6.0NRT,295.2,16.8,N\
4.846,-68.695,314.5,1.4,1.2,2020-01-30,0245,T,57,6.0NRT,295.1,15.2,N\
4.844,-68.707,331.6,1.4,1.2,2020-01-30,0245,T,100,6.0NRT,295.5,45.8,N\
4.867,-68.698,305.4,1.4,1.2,2020-01-30,0245,T,10,6.0NRT,294.9,5.9,N\
4.865,-68.71,306.8,1.4,1.2,2020-01-30,0245,T,33,6.0NRT,295,7.5,N\
4.87,-69.148,306.3,1.5,1.2,2020-01-30,0245,T,61,6.0NRT,295.5,8.9,N\
4.881,-69.15,305.1,1.5,1.2,2020-01-30,0245,T,55,6.0NRT,295.1,7.6,N\
5.507,-65.89,310.3,1,1,2020-01-30,0245,T,80,6.0NRT,294.5,7,N\
5.516,-65.891,305.3,1,1,2020-01-30,0245,T,64,6.0NRT,294.5,3.5,N\
5.216,-68.416,307.9,1.3,1.2,2020-01-30,0245,T,69,6.0NRT,295.3,8.7,N\
5.225,-68.411,326.4,1.3,1.1,2020-01-30,0245,T,100,6.0NRT,295.7,32.7,N\
5.223,-68.423,317.9,1.3,1.2,2020-01-30,0245,T,96,6.0NRT,294.7,19.3,N\
5.235,-68.412,309.3,1.3,1.1,2020-01-30,0245,T,29,6.0NRT,294.4,8.9,N\
5.625,-65.839,310.4,1,1,2020-01-30,0245,T,80,6.0NRT,294.4,7.5,N\
5.326,-68.292,305,1.3,1.1,2020-01-30,0245,T,55,6.0NRT,294.2,5.5,N\
5.324,-68.298,305.4,1.3,1.1,2020-01-30,0245,T,30,6.0NRT,294.4,5.5,N\
5.334,-68.3,312.9,1.3,1.1,2020-01-30,0245,T,84,6.0NRT,294.7,12.9,N\
5.309,-68.466,314.8,1.4,1.2,2020-01-30,0245,T,77,6.0NRT,294.8,15.7,N\
5.363,-68.316,307,1.3,1.1,2020-01-30,0245,T,31,6.0NRT,294.6,6.6,N\
5.361,-68.328,309.4,1.3,1.1,2020-01-30,0245,T,54,6.0NRT,294.6,9,N\
5.38,-68.343,308.7,1.3,1.1,2020-01-30,0245,T,26,6.0NRT,295,7.8,N\
5.402,-68.388,305.6,1.3,1.1,2020-01-30,0245,T,16,6.0NRT,294.2,6,N\
5.613,-67.799,307.8,1.2,1.1,2020-01-30,0245,T,69,6.0NRT,296.2,5.7,N\
5.64,-69.754,319.8,1.6,1.3,2020-01-30,0245,T,99,6.0NRT,294.8,33.1,N\
6.013,-67.461,308.7,1.2,1.1,2020-01-30,0245,T,70,6.0NRT,296.7,6.3,N\
6.011,-67.471,310.2,1.2,1.1,2020-01-30,0245,T,75,6.0NRT,296.5,7.7,N\
5.852,-68.598,310.6,1.4,1.2,2020-01-30,0245,T,60,6.0NRT,297,10.2,N\
5.874,-68.589,312.3,1.4,1.2,2020-01-30,0245,T,79,6.0NRT,296.2,12.5,N\
5.829,-70.095,305.2,1.7,1.3,2020-01-30,0245,T,63,6.0NRT,294.6,10.9,N\
6.308,-68.623,317.8,1.3,1.1,2020-01-30,0245,T,95,6.0NRT,297.1,20,N\
6.306,-68.635,310,1.3,1.1,2020-01-30,0245,T,77,6.0NRT,296.6,11,N\
6.342,-68.604,310.1,1.3,1.1,2020-01-30,0245,T,18,6.0NRT,296.8,8.5,N\
6.34,-68.616,317,1.3,1.1,2020-01-30,0245,T,80,6.0NRT,296.8,17.2,N\
6.354,-68.594,312.9,1.3,1.1,2020-01-30,0245,T,41,6.0NRT,296.9,11.5,N\
6.352,-68.606,322.6,1.3,1.1,2020-01-30,0245,T,100,6.0NRT,297.2,25.7,N\
6.378,-68.573,306.9,1.3,1.1,2020-01-30,0245,T,66,6.0NRT,296.9,6.7,N\
6.92,-66.816,306.8,1.1,1,2020-01-30,0245,T,64,6.0NRT,296.7,5.1,N\
7.413,-65.756,309.5,1,1,2020-01-30,0245,T,74,6.0NRT,296.2,6.6,N\
7.714,-64.802,308,1,1,2020-01-30,0245,T,73,6.0NRT,294.3,5.1,N\
7.713,-64.811,313.6,1,1,2020-01-30,0245,T,87,6.0NRT,295.4,9.4,N\
7.727,-64.776,306.9,1,1,2020-01-30,0245,T,64,6.0NRT,295.3,4.4,N\
7.521,-68.792,321.4,1.3,1.1,2020-01-30,0245,T,100,6.0NRT,294.2,28,N\
7.844,-66.792,321.3,1,1,2020-01-30,0245,T,100,6.0NRT,294.7,18.4,N\
7.813,-69.158,308,1.4,1.2,2020-01-30,0245,T,73,6.0NRT,292.4,13.3,N\
7.811,-69.171,304.6,1.4,1.2,2020-01-30,0245,T,61,6.0NRT,292.4,9.9,N\
8.025,-67.878,309.2,1.2,1.1,2020-01-30,0245,T,76,6.0NRT,294.2,9.5,N\
7.801,-69.521,306.1,1.5,1.2,2020-01-30,0245,T,67,6.0NRT,291.9,11.3,N\
7.799,-69.534,307.8,1.5,1.2,2020-01-30,0245,T,73,6.0NRT,292.3,13.1,N\
8.035,-69.509,308.4,1.4,1.2,2020-01-30,0245,T,74,6.0NRT,288.6,15.8,N\
8.932,-64.446,304.7,1,1,2020-01-30,0245,T,61,6.0NRT,293.1,5,N\
8.408,-68.538,323.1,1.2,1.1,2020-01-30,0245,T,100,6.0NRT,293.5,28.3,N\
8.436,-68.56,308.3,1.2,1.1,2020-01-30,0245,T,74,6.0NRT,293,10.1,N\
8.434,-68.571,329.4,1.2,1.1,2020-01-30,0245,T,100,6.0NRT,293.9,37.9,N\
9.225,-64.062,305.1,1.1,1,2020-01-30,0245,T,63,6.0NRT,293.6,5.2,N\
9.272,-64.045,312.3,1.1,1,2020-01-30,0245,T,85,6.0NRT,293.1,10.9,N\
8.781,-67.618,308.6,1.1,1,2020-01-30,0245,T,74,6.0NRT,295.3,7.3,N\
8.913,-67.543,306.6,1.1,1,2020-01-30,0245,T,67,6.0NRT,296,5.7,N\
8.911,-67.553,312.8,1.1,1,2020-01-30,0245,T,85,6.0NRT,295.8,10.7,N\
9.38,-64.532,308.8,1,1,2020-01-30,0245,T,30,6.0NRT,291.8,6.6,N\
9.388,-64.542,308.9,1,1,2020-01-30,0245,T,24,6.0NRT,293.4,6.5,N\
9.387,-64.552,308.5,1,1,2020-01-30,0245,T,16,6.0NRT,293.7,6.3,N\
8.948,-67.737,316.2,1.1,1.1,2020-01-30,0245,T,93,6.0NRT,295.5,15,N\
8.946,-67.747,314.1,1.1,1.1,2020-01-30,0245,T,88,6.0NRT,295.4,12.8,N\
8.89,-68.189,309.6,1.2,1.1,2020-01-30,0245,T,78,6.0NRT,295.1,9.1,N\
8.9,-68.191,312.2,1.2,1.1,2020-01-30,0245,T,84,6.0NRT,294.2,10.5,N\
9.561,-63.629,304.6,1.1,1.1,2020-01-30,0245,T,41,6.0NRT,286.9,7.4,N\
8.929,-68.195,311.9,1.2,1.1,2020-01-30,0245,T,84,6.0NRT,295.9,10.1,N\
8.933,-68.191,306.8,1.2,1.1,2020-01-30,0245,T,69,6.0NRT,295.7,6.9,N\
9.024,-67.714,306.4,1.1,1,2020-01-30,0245,T,66,6.0NRT,294.3,6.8,N\
9.647,-63.532,306.1,1.1,1.1,2020-01-30,0245,T,67,6.0NRT,292.6,7,N\
9.644,-63.552,313.1,1.1,1.1,2020-01-30,0245,T,82,6.0NRT,292.5,11.6,N\
9.642,-63.563,311.5,1.1,1.1,2020-01-30,0245,T,83,6.0NRT,291.8,10.4,N\
9.624,-63.696,301,1.1,1.1,2020-01-30,0245,T,22,6.0NRT,286.9,4.7,N\
9.62,-63.727,304.5,1.1,1.1,2020-01-30,0245,T,52,6.0NRT,287,6.9,N\
9.656,-63.533,317.8,1.1,1.1,2020-01-30,0245,T,96,6.0NRT,292,17.8,N\
9.655,-63.543,312.5,1.1,1.1,2020-01-30,0245,T,85,6.0NRT,291.7,12,N\
9.652,-63.564,321.2,1.1,1.1,2020-01-30,0245,T,100,6.0NRT,292.4,21.4,N\
9.651,-63.575,306.9,1.1,1.1,2020-01-30,0245,T,70,6.0NRT,292.2,7,N\
9.645,-63.616,306.3,1.1,1.1,2020-01-30,0245,T,31,6.0NRT,289,6.6,N\
9.644,-63.626,308.5,1.1,1.1,2020-01-30,0245,T,38,6.0NRT,289.5,9,N\
9.624,-63.769,303.7,1.1,1.1,2020-01-30,0245,T,53,6.0NRT,289.7,6.2,N\
9.623,-63.779,304.1,1.1,1.1,2020-01-30,0245,T,58,6.0NRT,291,6.4,N\
9.654,-63.617,353.5,1.1,1.1,2020-01-30,0245,T,100,6.0NRT,290.6,82.2,N\
9.653,-63.627,375.4,1.1,1.1,2020-01-30,0245,T,100,6.0NRT,294,161.4,N\
9.652,-63.638,323.9,1.1,1.1,2020-01-30,0245,T,99,6.0NRT,289.2,24.6,N\
9.728,-63.464,302.8,1.2,1.1,2020-01-30,0245,T,18,6.0NRT,287.7,7.3,N\
9.738,-63.466,312.7,1.2,1.1,2020-01-30,0245,T,68,6.0NRT,290.5,14.1,N\
9.736,-63.476,327.2,1.2,1.1,2020-01-30,0245,T,100,6.0NRT,292.1,30.8,N\
9.049,-68.422,310.5,1.2,1.1,2020-01-30,0245,T,80,6.0NRT,296.2,9.5,N\
9.269,-66.998,307.4,1,1,2020-01-30,0245,T,27,6.0NRT,294.9,5.5,N\
9.275,-67.019,307.5,1,1,2020-01-30,0245,T,18,6.0NRT,294.9,5.4,N\
9.286,-67.011,315,1,1,2020-01-30,0245,T,72,6.0NRT,295,10.9,N\
9.284,-67.02,331.3,1,1,2020-01-30,0245,T,100,6.0NRT,295.9,29.4,N\
9.272,-67.105,306.9,1,1,2020-01-30,0245,T,67,6.0NRT,295.2,6,N\
9.293,-67.018,327.4,1,1,2020-01-30,0245,T,100,6.0NRT,295.3,25.8,N\
9.291,-67.027,305.3,1,1,2020-01-30,0245,T,61,6.0NRT,294.7,5.1,N\
9.348,-66.892,311.7,1,1,2020-01-30,0245,T,82,6.0NRT,294.1,10.3,N\
9.347,-66.902,308.8,1,1,2020-01-30,0245,T,74,6.0NRT,294.5,8,N\
9.228,-69.137,306.7,1.3,1.1,2020-01-30,0245,T,69,6.0NRT,295.7,7.9,N\
9.542,-67.325,309.4,1.1,1,2020-01-30,0245,T,62,6.0NRT,297.1,6.4,N\
9.314,-69.181,317.5,1.3,1.1,2020-01-30,0245,T,95,6.0NRT,295.6,20.1,N\
9.596,-67.343,307.1,1.1,1,2020-01-30,0245,T,68,6.0NRT,296.5,5.3,N\
9.668,-66.912,312.4,1,1,2020-01-30,0245,T,84,6.0NRT,296,9.1,N\
9.648,-67.051,307.4,1,1,2020-01-30,0245,T,69,6.0NRT,295.9,5.8,N\
9.682,-66.939,307,1,1,2020-01-30,0245,T,39,6.0NRT,296,5.3,N\
9.691,-66.94,338.2,1,1,2020-01-30,0245,T,100,6.0NRT,296.7,40,N\
9.407,-68.835,305.2,1.3,1.1,2020-01-30,0245,T,63,6.0NRT,293.4,7.8,N\
9.674,-67.186,320.2,1,1,2020-01-30,0245,T,100,6.0NRT,296.9,16.2,N\
9.683,-67.187,308.1,1,1,2020-01-30,0245,T,72,6.0NRT,296.2,5.7,N\
9.716,-67.154,306,1,1,2020-01-30,0245,T,64,6.0NRT,296,4.3,N\
9.714,-67.163,314.2,1,1,2020-01-30,0245,T,88,6.0NRT,296.3,10.6,N\
9.503,-69.008,311.9,1.3,1.1,2020-01-30,0245,T,84,6.0NRT,295.3,13.5,N\
9.502,-69.019,305.9,1.3,1.1,2020-01-30,0245,T,66,6.0NRT,295,7.6,N\
9.847,-66.885,304.5,1,1,2020-01-30,0245,T,61,6.0NRT,294.5,4.3,N\
9.815,-67.166,308.3,1,1,2020-01-30,0245,T,74,6.0NRT,294.7,6.5,N\
9.51,-69.236,305.7,1.3,1.1,2020-01-30,0245,T,22,6.0NRT,295.1,6.2,N\
9.509,-69.248,320.8,1.3,1.1,2020-01-30,0245,T,100,6.0NRT,295.6,24.3,N\
9.825,-67.154,312.2,1,1,2020-01-30,0245,T,84,6.0NRT,294.9,9.9,N\
9.508,-69.241,312.8,1.3,1.1,2020-01-30,0245,T,86,6.0NRT,295.6,13.8,N\
9.518,-69.243,308.1,1.3,1.1,2020-01-30,0245,T,74,6.0NRT,294.9,9.2,N\
9.839,-67.185,313.1,1,1,2020-01-30,0245,T,86,6.0NRT,294.5,10.7,N\
9.84,-67.243,306.7,1,1,2020-01-30,0245,T,69,6.0NRT,294.8,5.4,N\
9.848,-67.254,305.6,1,1,2020-01-30,0245,T,65,6.0NRT,295,4.6,N\
9.773,-67.958,307,1.1,1.1,2020-01-30,0245,T,70,6.0NRT,295,6.5,N\
9.741,-68.457,318,1.2,1.1,2020-01-30,0245,T,96,6.0NRT,297.1,17.1,N\
9.74,-68.468,315.3,1.2,1.1,2020-01-30,0245,T,91,6.0NRT,295.8,14.2,N\
9.751,-68.458,307.3,1.2,1.1,2020-01-30,0245,T,71,6.0NRT,296.4,7.3,N\
9.749,-68.469,309.8,1.2,1.1,2020-01-30,0245,T,78,6.0NRT,296.4,9.4,N\
9.622,-69.301,303.9,1.3,1.1,2020-01-30,0245,T,57,6.0NRT,293.8,7,N\
9.864,-67.896,301.7,1.1,1,2020-01-30,0245,T,43,6.0NRT,291.4,5.1,N\
10.173,-67.424,306.9,1.1,1,2020-01-30,0245,T,70,6.0NRT,293.6,7.4,N\
10.121,-68.16,308.4,1.1,1.1,2020-01-30,0245,T,74,6.0NRT,293.2,9.5,N\
10.092,-68.577,304.6,1.2,1.1,2020-01-30,0245,T,61,6.0NRT,289.4,9.1,N\
10.217,-68.228,313.4,1.1,1.1,2020-01-30,0245,T,87,6.0NRT,291.4,14,N\
10.216,-68.239,308.4,1.1,1.1,2020-01-30,0245,T,62,6.0NRT,290.5,9.5,N\
10.328,-67.557,308,1.1,1,2020-01-30,0245,T,60,6.0NRT,293.6,7.6,N\
10.227,-68.229,322.1,1.1,1.1,2020-01-30,0245,T,100,6.0NRT,290.6,22.6,N\
10.337,-67.558,316.7,1.1,1,2020-01-30,0245,T,94,6.0NRT,293.7,15.3,N\
10.348,-67.549,315.7,1.1,1,2020-01-30,0245,T,73,6.0NRT,290.4,15,N\
10.346,-67.559,331.3,1.1,1,2020-01-30,0245,T,100,6.0NRT,292.8,33.4,N\
10.345,-67.569,308.2,1.1,1,2020-01-30,0245,T,51,6.0NRT,292.6,8.6,N\
10.247,-68.221,304.9,1.1,1.1,2020-01-30,0245,T,62,6.0NRT,289.3,7.5,N\
10.246,-68.231,302.7,1.1,1.1,2020-01-30,0245,T,45,6.0NRT,288.9,5.9,N\
11.134,-72.579,304.6,2.2,1.4,2020-01-30,0245,T,61,6.0NRT,294,11.9,N\
-39.427,-73.027,331.2,1.6,1.2,2020-01-30,0410,T,100,6.0NRT,283.7,65.5,N\
-39.431,-73.047,326.7,1.6,1.2,2020-01-30,0410,T,100,6.0NRT,283.3,54.1,N\
-38.098,-72.305,302.8,1.9,1.3,2020-01-30,0410,T,51,6.0NRT,280.9,20.9,N\
-9.682,-36.022,314.1,1.2,1.1,2020-01-30,0405,A,88,6.0NRT,293.9,16.2,N\
-9.887,-36.017,324.3,1.2,1.1,2020-01-30,0405,A,100,6.0NRT,293.9,28.7,N\
-9.888,-36.006,337.6,1.2,1.1,2020-01-30,0405,A,100,6.0NRT,294.7,52,N\
-20.233,-40.242,301.7,1,1,2020-01-30,0405,A,12,6.0NRT,290.4,3.2,N\
-20.242,-40.243,305.5,1,1,2020-01-30,0405,A,57,6.0NRT,290.7,5.1,N\
-24.635,-42.413,306.3,1,1,2020-01-30,0405,A,44,6.0NRT,283.2,7,N\
-24.647,-42.514,305.3,1,1,2020-01-30,0405,A,27,6.0NRT,288.8,5.3,N\
-25.02,-42.665,321.7,1,1,2020-01-30,0405,A,100,6.0NRT,293.5,17.3,N\
-7.814,-35.228,305.3,1.3,1.1,2020-01-30,0400,A,64,6.0NRT,293.2,8.7,N\
-7.816,-35.216,304.7,1.3,1.1,2020-01-30,0400,A,58,6.0NRT,292.2,8.7,N\
-7.926,-35.083,307.6,1.3,1.1,2020-01-30,0400,A,72,6.0NRT,293.4,10.5,N\
-9.02,-35.938,309,1.2,1.1,2020-01-30,0400,A,76,6.0NRT,292.9,11,N\
-9.022,-35.934,308.4,1.2,1.1,2020-01-30,0400,A,74,6.0NRT,292.8,10,N\
8.402,-80.46,301.2,4.1,1.9,2020-01-30,0425,T,39,6.0NRT,289.4,25.9,N\
-34.102,-70.45,305.4,1,1,2020-01-30,0550,A,64,6.0NRT,285.8,9.6,N\
-37.945,-73.342,306,1.1,1.1,2020-01-30,0550,A,62,6.0NRT,284.5,11,N\
-39.425,-73.038,332.6,1.1,1,2020-01-30,0550,A,100,6.0NRT,283.8,38.2,N\
-39.427,-73.026,337.7,1.1,1,2020-01-30,0550,A,100,6.0NRT,284.3,46.5,N\
-39.431,-73.033,328.4,1.1,1,2020-01-30,0550,A,100,6.0NRT,283.6,33.5,N\
-39.433,-73.021,308,1.1,1,2020-01-30,0550,A,73,6.0NRT,281.5,12.3,N\
-16.553,-62.403,301.5,1.2,1.1,2020-01-30,0545,A,25,6.0NRT,283,6.7,N\
-17.276,-57.214,305.3,2.8,1.6,2020-01-30,0545,A,56,6.0NRT,277.3,28.5,N\
-17.287,-57.242,315,2.8,1.6,2020-01-30,0545,A,90,6.0NRT,278.6,57,N\
-17.29,-57.216,307.4,2.8,1.6,2020-01-30,0545,A,62,6.0NRT,278.8,33.4,N\
-18.396,-59.053,320.4,2.1,1.4,2020-01-30,0545,A,91,6.0NRT,287.4,50.9,N\
-18.397,-59.058,318.4,2.1,1.4,2020-01-30,0545,A,97,6.0NRT,286.9,44.9,N\
-18.399,-59.039,311.5,2.1,1.4,2020-01-30,0545,A,62,6.0NRT,288.2,26.9,N\
-18.41,-59.06,304.6,2.1,1.4,2020-01-30,0545,A,38,6.0NRT,287.1,15.5,N\
-18.412,-59.04,304.3,2.1,1.4,2020-01-30,0545,A,28,6.0NRT,287.8,14.3,N\
-18.786,-58.215,303.9,2.4,1.5,2020-01-30,0545,A,57,6.0NRT,288.4,16.8,N\
10.25,-68.214,309.1,3.5,1.8,2020-01-30,0535,A,76,6.0NRT,288.4,58.6,N\
10.241,-68.22,309.6,3.5,1.8,2020-01-30,0535,A,78,6.0NRT,288.9,62.6,N\
8.018,-56.989,321.5,1.2,1.1,2020-01-30,0535,A,100,6.0NRT,294.8,22.1,N\
8.017,-56.978,308.2,1.2,1.1,2020-01-30,0535,A,59,6.0NRT,294.6,7.5,N\
8.692,-63.148,305.6,1.4,1.2,2020-01-30,0535,A,41,6.0NRT,289,11,N\
8.686,-63.155,305.3,1.4,1.2,2020-01-30,0535,A,43,6.0NRT,291.6,9.5,N\
7.812,-69.171,302.1,3.8,1.8,2020-01-30,0535,A,47,6.0NRT,291.1,35.3,N\
7.808,-69.137,302.8,3.8,1.8,2020-01-30,0535,A,51,6.0NRT,291,37.7,N\
7.819,-69.143,305.2,3.8,1.8,2020-01-30,0535,A,63,6.0NRT,291,47.7,N\
6.338,-68.595,311.5,3.2,1.7,2020-01-30,0535,A,83,6.0NRT,293.4,50.9,N\
6.327,-68.626,312.3,3.3,1.7,2020-01-30,0535,A,85,6.0NRT,293,54.8,N\
6.323,-68.597,320.2,3.2,1.7,2020-01-30,0535,A,100,6.0NRT,293.7,92.1,N\
6.311,-68.628,305.8,3.3,1.7,2020-01-30,0535,A,66,6.0NRT,293.2,33.4,N\
6.308,-68.599,303.9,3.2,1.7,2020-01-30,0535,A,58,6.0NRT,293,26.7,N\
6.328,-68.604,325,3.2,1.7,2020-01-30,0535,A,100,6.0NRT,293.7,119.5,N\
6.316,-68.635,304.1,3.3,1.7,2020-01-30,0535,A,31,6.0NRT,292.9,25.7,N\
6.312,-68.606,316.9,3.2,1.7,2020-01-30,0535,A,94,6.0NRT,293.6,76.6,N\
5.506,-65.89,303.6,1.9,1.4,2020-01-30,0540,A,46,6.0NRT,292.9,8.5,N\
2.568,-61.329,303.2,1,1,2020-01-30,0540,A,54,6.0NRT,291.2,3.9,N\
2.567,-61.32,306.4,1,1,2020-01-30,0540,A,68,6.0NRT,291.6,5.7,N\
-13.853,-88.558,306.4,1,1,2020-01-30,0720,A,45,6.0NRT,292.6,6.5,N\
10.392,-85.19,313.4,1,1,2020-01-30,0715,A,87,6.0NRT,293.2,11.4,N\
-5.708,-46.17,318.5,1,1,2020-01-30,1325,T,41,6.0NRT,300.2,8.5,D\
-6.006,-44.645,321.5,1,1,2020-01-30,1325,T,38,6.0NRT,301.6,11.6,D\
-6.55,-43.432,316,1.2,1.1,2020-01-30,1325,T,63,6.0NRT,302.7,9.9,D\
-6.239,-48.033,312.8,1.1,1.1,2020-01-30,1325,T,53,6.0NRT,292.3,7.5,D\
-7.028,-43.598,322.5,1.2,1.1,2020-01-30,1325,T,39,6.0NRT,307.2,12.8,D\
-8.27,-42.142,317.3,1.5,1.2,2020-01-30,1330,T,67,6.0NRT,304.6,14.9,D\
-8.464,-43.983,325.1,1.1,1.1,2020-01-30,1330,T,77,6.0NRT,306.4,19.4,D\
-9.337,-43.582,321.8,1.2,1.1,2020-01-30,1330,T,58,6.0NRT,307.6,17.9,D\
-9.884,-43.829,318.6,1.2,1.1,2020-01-30,1330,T,53,6.0NRT,306.3,12.5,D\
-9.885,-43.818,317.6,1.2,1.1,2020-01-30,1330,T,61,6.0NRT,305.4,11.4,D\
-9.282,-48.079,318,1.1,1,2020-01-30,1330,T,33,6.0NRT,301.5,7.8,D\
-10.083,-44.642,315.1,1.1,1,2020-01-30,1330,T,48,6.0NRT,300.9,6.5,D\
-10.129,-45.978,326.5,1,1,2020-01-30,1330,T,57,6.0NRT,310.5,13.2,D\
-12.246,-38.328,311.4,3.3,1.7,2020-01-30,1330,T,54,6.0NRT,292.3,40.1,D\
-11.019,-48.649,316.5,1.1,1,2020-01-30,1330,T,66,6.0NRT,297.5,8.5,D\
-11.892,-44.197,314.3,1.2,1.1,2020-01-30,1330,T,44,6.0NRT,301.4,7.5,D\
-11.466,-48.385,319.1,1.1,1,2020-01-30,1330,T,20,6.0NRT,301.6,8.2,D\
-12.122,-46.702,315.8,1,1,2020-01-30,1330,T,38,6.0NRT,296.4,6.9,D\
-13.237,-43.368,315.4,1.4,1.2,2020-01-30,1330,T,33,6.0NRT,301.2,9.8,D\
-14.15,-47.745,312.1,1,1,2020-01-30,1330,T,60,6.0NRT,289.6,7,D\
-14.416,-46.743,314.2,1,1,2020-01-30,1330,T,62,6.0NRT,296.1,6.7,D\
-15.101,-48.827,316.2,1,1,2020-01-30,1330,T,56,6.0NRT,299.8,7,D\
-17.01,-41.174,315.9,2.3,1.5,2020-01-30,1330,T,56,6.0NRT,300,26,D\
-16.774,-46.448,316,1.1,1,2020-01-30,1330,T,59,6.0NRT,296.5,5.8,D\
-17.521,-49.036,313.7,1,1,2020-01-30,1330,T,51,6.0NRT,295.9,6.4,D\
-17.836,-49.62,309.8,1,1,2020-01-30,1330,T,27,6.0NRT,291.8,5.2,D\
-18.261,-49.379,318,1,1,2020-01-30,1330,T,65,6.0NRT,297.7,9.1,D\
-18.645,-49.339,311.5,1,1,2020-01-30,1330,T,50,6.0NRT,289.6,7,D\
-20.139,-48.702,314.2,1,1,2020-01-30,1330,T,28,6.0NRT,293.8,6.9,D\
-21.009,-48.218,315.8,1,1,2020-01-30,1330,T,36,6.0NRT,296.9,6.9,D\
-20.983,-50.31,317.8,1,1,2020-01-30,1330,T,59,6.0NRT,295,8.5,D\
-38.789,-65.991,315.6,3.6,1.8,2020-01-30,1335,T,26,6.0NRT,303.4,36.9,D\
-38.794,-66.002,316.3,3.6,1.8,2020-01-30,1335,T,39,6.0NRT,304.2,41,D\
11.114,-70.533,325.3,1.4,1.2,2020-01-30,1500,T,73,6.0NRT,306.1,14.4,D\
10.329,-67.916,330.2,1,1,2020-01-30,1500,T,81,6.0NRT,304.8,20.4,D\
